2016;Robert M. Hierons;The dreaded desk reject.;3;1;Volume 26, Number 1, January 2016;
2016;Shadi Ghaith,Miao Wang 0002,Philip Perry,Zhen Ming Jiang,Patrick O'Sullivan,John Murphy 0001;Anomaly detection in performance regression testing by transaction profile estimation.;4-39;36;Volume 26, Number 1, January 2016;
2016;Alex Groce,Mohammad Amin Alipour,Chaoqiang Zhang,Yang Chen,John Regehr;Cause reduction: delta debugging, even without bugs.;40-68;29;Volume 26, Number 1, January 2016;
2016;Frolin S. Ocariza Jr.,Guanpeng Li,Karthik Pattabiraman,Ali Mesbah 0001;Automatic fault localization for client-side JavaScript.;69-88;20;Volume 26, Number 1, January 2016;
2016;Jeff Offutt;How to revise a research paper.;92-94;3;Volume 26, Number 2, March 2016;
2016;Pedro Luis Mateo Navarro,Diego Sevilla Ruiz,Gregorio Martinez Perez;A lightweight framework for dynamic GUI data verification based on scripts.;95-118;24;Volume 26, Number 2, March 2016;
2016;Michael Felderer,Philipp Zech,Ruth Breu,Matthias Buchler,Alexander Pretschner;Model-based security testing: a taxonomy and systematic classification.;119-148;30;Volume 26, Number 2, March 2016;
2016;Hongda Wang,Jianchun Xing,Qiliang Yang,Wei Song 0003,Xuewei Zhang;Generating effective test cases based on satisfiability modulo theory solvers for service-oriented workflow applications.;149-169;21;Volume 26, Number 2, March 2016;
2016;Jeff Offutt;"How to write an effective ""Response to Reviewers"" letter.";174-175;2;Volume 26, Number 3, May 2016;
2016;Junjie Xu,Rong Chen,Zhenjun Du;Probabilistic reasoning in diagnosing causes of program failures.;176-210;35;Volume 26, Number 3, May 2016;
2016;Hernan Czemerinski,Victor A. Braberman,Sebastian Uchitel;Behaviour abstraction adequacy criteria for API call protocol testing.;211-244;34;Volume 26, Number 3, May 2016;
2016;Upulee Kanewala,James M. Bieman,Asa Ben-Hur;Predicting metamorphic relations for testing scientific software: a machine learning approach using graph kernels.;245-269;25;Volume 26, Number 3, May 2016;
2016;Jeff Offutt;Editorial: STVR policy on extending conference papers to journal submissions.;274-275;2;Volume 26, Number 4, June 2016;
2016;Kuan-Li Peng,Chin-Yu Huang;Stochastic modelling and simulation approaches to analysing enhanced fault tolerance on service-based software systems.;276-293;18;Volume 26, Number 4, June 2016;
2016;Marc Aiguier,Agnes Arnould,Pascale Le Gall,Delphine Longuet;Exhaustive test sets for algebraic specifications.;294-317;24;Volume 26, Number 4, June 2016;
2016;Wenhua Wang,Sreedevi Sampath,Yu Lei,Raghu Kacker,D. Richard Kuhn,James Lawrence;Using combinatorial testing to build navigation graphs for dynamic web applications.;318-346;29;Volume 26, Number 4, June 2016;
2016;Jeff Offutt;Editorial: Changes to STVR's Editorial Board.;350;1;Volume 26, Number 5, August 2016;
2016;Yu Liu,Duo Li,Lujia Wang,Qingpei Hu;A general modeling and analysis framework for software fault detection and correction process.;351-365;15;Volume 26, Number 5, August 2016;
2016;Jose Miguel Rojas Siles,Gordon Fraser,Andrea Arcuri;Seeding strategies in search-based unit test generation.;366-401;36;Volume 26, Number 5, August 2016;
2016;Everton L. G. Alves,Patricia D. L. Machado,Tiago Massoni,Miryung Kim;Prioritizing test cases for early detection of refactoring faults.;402-426;25;Volume 26, Number 5, August 2016;
2016;Robert M. Hierons;Editorial.;430;1;Volume 26, Number 6, September 2016;
2016;Bing Liu,Lucia,Shiva Nejati,Lionel C. Briand,Thomas Bruckmann;Simulink fault localization: an iterative statistical debugging approach.;431-459;29;Volume 26, Number 6, September 2016;
2016;Rawad Abou Assi,Wes Masri,Fadi A. Zaraket;UCov: a user-defined coverage criterion for test case intent verification.;460-491;32;Volume 26, Number 6, September 2016;
2016;Jeff Offutt;Editorial: How to extend a conference paper to a journal paper.;496-497;2;Volume 26, Number 7, November 2016;
2016;Tiejian Wang,Zhiwu Zhang,Xiaoyuan Jing,Yanli Liu;Non-negative sparse-based SemiBoost for software defect prediction.;498-515;18;Volume 26, Number 7, November 2016;
2016;Ciprian Teodorov,Luka Leroux,Zoe Drey,Philippe Dhaussy;Past-Free[ze] reachability analysis: reaching further with DAG-directed exhaustive state-space analysis.;516-542;27;Volume 26, Number 7, November 2016;
2016;Jeff Offutt;Editorial: The Downward Death Spiral Review Process.;546-547;2;Volume 26, Number 8, December 2016;
2016;Suman Roy,Janardan Misra,Indranil Saha;A simplification of a real-time verification problem.;548-571;24;Volume 26, Number 8, December 2016;
2015;Jeff Offutt;Editorial: Plagiarism Is For Losers.;1-3;3;Volume 25, Number 1, January 2015;
2015;Jan Friso Groote,Tim W. D. M. Kouters,Ammar Osaiweran;Specification guidelines to avoid the state space explosion problem.;4-33;30;Volume 25, Number 1, January 2015;
2015;Achim D. Brucker,Lukas Brugger,Burkhart Wolff;Formal firewall conformance testing: an application of test and proof techniques.;34-71;38;Volume 25, Number 1, January 2015;
2015;Jeff Offutt;Editorial: Who Is An Author?;73-76;4;Volume 25, Number 2, March 2015;
2015;Zhihong Xu,Yunho Kim,Moonzoo Kim,Myra B. Cohen,Gregg Rothermel;Directed test suite augmentation: an empirical investigation.;77-114;38;Volume 25, Number 2, March 2015;
2015;Joan Farjo,Rawad Abou Assi,Wes Masri;Reducing execution profiles: techniques and benefits.;115-137;23;Volume 25, Number 2, March 2015;
2015;Sergio Segura,Amador Duran Toro,Ana B. Sanchez,Daniel Le Berre,Emmanuel Lonca,Antonio Ruiz Cortes;Automated metamorphic testing of variability analysis tools.;138-163;26;Volume 25, Number 2, March 2015;
2015;Eitan Farchi,Robert M. Hierons,Joao Lourenco;Special issue on testing, analysis and debugging of concurrent programs.;165-166;2;Volume 25, Number 3, May 2015;
2015;Sangmin Park,Richard W. Vuduc,Mary Jean Harrold;UNICORN: a unified approach for localizing non-deadlock concurrency bugs.;167-190;24;Volume 25, Number 3, May 2015;
2015;Shin Hong,Moonzoo Kim;A survey of race bug detection techniques for multithreaded programmes.;191-217;27;Volume 25, Number 3, May 2015;
2015;Elvira Albert,Puri Arenas-Sanchez,Jesus Correas Fernandez,Samir Genaim,Miguel Gomez-Zamalloa,German Puebla,Guillermo Roman-Diez;Object-sensitive cost analysis for concurrent objects.;218-271;54;Volume 25, Number 3, May 2015;
2015;Jan Fiedor,Vendula Hruba,Bohuslav Krena,Zdenek Letko,S. Ur,Tomas Vojnar;Advances in noise-based testing of concurrent software.;272-309;38;Volume 25, Number 3, May 2015;
2015;Simone R. S. Souza,Paulo S. L. Souza,Maria A. S. Brito,Adenilso da Silva Simao,Ed Zaluska;Empirical evaluation of a new composite approach to the coverage criteria and reachability testing of concurrent programs.;310-332;23;Volume 25, Number 3, May 2015;
2015;Benoit Baudry,Alessandro Orso;Special issue for the ICST 2013 conference.;333;1;Volume 25, Number 4, June 2015;
2015;Shin Hong,Matthew Staats,Jaemin Ahn,Moonzoo Kim,Gregg Rothermel;Are concurrency coverage metrics effective for testing: a comprehensive empirical investigation.;334-370;37;Volume 25, Number 4, June 2015;
2015;Daniel Di Nardo,Nadia Alshahwan,Lionel C. Briand,Yvan Labiche;Coverage-based regression test case selection, minimization and prioritization: a case study on an industrial system.;371-396;26;Volume 25, Number 4, June 2015;
2015;Yu Lin,Danny Dig;A study and toolkit of CHECK-THEN-ACT idioms of Java concurrent collections.;397-425;29;Volume 25, Number 4, June 2015;
2015;Gerardo Canfora,Andrea De Lucia,Massimiliano Di Penta,Rocco Oliveto,Annibale Panichella,Sebastiano Panichella;Defect prediction as a multiobjective optimization problem.;426-459;34;Volume 25, Number 4, June 2015;
2015;Yue Jia,Mercedes G. Merayo,Mark Harman;Introduction to the special issue on Mutation Testing.;461-463;3;Volume 25, Numbers 5-7, August - November 2015;
2015;Pedro Reales Mateo,Macario Polo Usaola;Reducing mutation costs through uncovered mutants.;464-489;26;Volume 25, Numbers 5-7, August - November 2015;
2015;Rene Just,Franz Schweiggert;Higher accuracy and lower run time: efficient mutation analysis using non-redundant mutation operators.;490-507;18;Volume 25, Numbers 5-7, August - November 2015;
2015;Marinos Kintis,Mike Papadakis,Nikolaos Malevris;Employing second-order mutation for isolating first-order equivalent mutants.;508-535;28;Volume 25, Numbers 5-7, August - November 2015;
2015;Antonia Estero-Botaro,Francisco Palomo-Lozano,Inmaculada Medina-Bulo,Juan Jose Dominguez-Jimenez,Antonio Garcia-Dominguez;Quality metrics for mutation testing with applications to WS-BPEL compositions.;536-571;36;Volume 25, Numbers 5-7, August - November 2015;
2015;Akbar Siami Namin,Xiaozhen Xue,Omar Rosas,Pankaj Sharma;MuRanker: a mutant ranking tool.;572-604;33;Volume 25, Numbers 5-7, August - November 2015;
2015;Mike Papadakis,Yves Le Traon;Metallaxis-FL: mutation-based fault localization.;605-628;24;Volume 25, Numbers 5-7, August - November 2015;
2015;Paolo Arcaini,Angelo Gargantini,Elvinia Riccobene;Using mutation to assess fault detection capability of model review.;629-652;24;Volume 25, Numbers 5-7, August - November 2015;
2015;Vincent Aranega,Jean-Marie Mottu,Anne Etien,Thomas Degueule,Benoit Baudry,Jean-Luc Dekeyser;Towards an automation of the mutation analysis dedicated to model transformation.;653-683;31;Volume 25, Numbers 5-7, August - November 2015;
2015;Frederic Dadeau,Pierre-Cyrille Heam,Rafik Kheddam,Ghazi Maatoug,Michael Rusinowitch;Model-based mutation testing from security protocols in HLPSL.;684-711;28;Volume 25, Numbers 5-7, August - November 2015;
2015;Jeff Offutt;How the web resuscitated evolutionary design.;713-715;3;Volume 25, Number 8, December 2015;
2015;Bernhard K. Aichernig,Harald Brandl,Elisabeth Jobstl,Willibald Krenn,Rupert Schlick,Stefan Tiran;Killing strategies for model-based mutation testing.;716-748;33;Volume 25, Number 8, December 2015;
2015;Gordon Fraser,Neil Walkinshaw;Assessing and generating test sets in terms of behavioural adequacy.;749-780;32;Volume 25, Number 8, December 2015;
2014;Jeff Offutt;Globalization - references and citations.;1-2;2;Volume 24, Number 1, January 2014;
2014;Maximiliano Cristia,Pablo Albertengo,Claudia S. Frydman,Brian Pluss,Pablo Rodriguez Monetti;Tool support for the Test Template Framework.;3-37;35;Volume 24, Number 1, January 2014;
2014;Yunja Choi;Model checking Trampoline OS: a case study on safety analysis for automotive software.;38-60;23;Volume 24, Number 1, January 2014;
2014;Jalal Mahmud,Allen Cypher,Eben M. Haber,Tessa Lau;Design and industrial evaluation of a tool supporting semi-automated website testing.;61-82;22;Volume 24, Number 1, January 2014;
2014;Jeff Offutt;Globalization - standards for research quality.;83-84;2;Volume 24, Number 2, March 2014;
2014;Roy Awedikian,Bernard Yannou;A practical model-based statistical approach for generating functional test cases: application in the automotive industry.;85-123;39;Volume 24, Number 2, March 2014;
2014;Vojo Bubevski;A novel approach to software quality risk management.;124-154;31;Volume 24, Number 2, March 2014;
2014;Swarup Mohalik,Ambar A. Gadkari,Anand Yeolekar,K. C. Shashidhar,Sethu Ramesh;Automatic test case generation from Simulink/Stateflow models using model checking.;155-180;26;Volume 24, Number 2, March 2014;
2014;Jeff Offutt;Globalization-ethics and plagiarism.;181-183;3;Volume 24, Number 3, May 2014;
2014;Raimund Kirner,Walter Haas;Optimizing compilation with preservation of structural code coverage metrics to support software testing.;184-218;35;Volume 24, Number 3, May 2014;
2014;Andrea Arcuri,Lionel C. Briand;A Hitchhiker's guide to statistical tests for assessing randomized algorithms in software engineering.;219-250;32;Volume 24, Number 3, May 2014;
2014;Jeff Offutt;Globalization - logical flow, motivation, and assumptions.;251-252;2;Volume 24, Number 4, June 2014;
2014;Muzammil Shahbaz,Roland Groz;Analysis and testing of black-box component-based systems by inferring partial models.;253-288;36;Volume 24, Number 4, June 2014;
2014;Augusto Sampaio,Sidney Nogueira,Alexandre Mota,Yoshinao Isobe;Sound and mechanised compositional verification of input-output conformance.;289-319;31;Volume 24, Number 4, June 2014;
2014;Hema Srikanth,Sean Banerjee,Laurie A. Williams,Jason A. Osborne;Towards the prioritization of system test cases.;320-337;18;Volume 24, Number 4, June 2014;
2014;Antonia Bertolino,Yvan Labiche;Editorial for the special issue of STVR on the 5th IEEE International Conference on Software Testing, Verification, and Validation (ICST 2012).;339-340;2;Volume 24, Number 5, August 2014;
2014;Leonardo Mariani,Mauro Pezze,Oliviero Riganelli,Mauro Santoro;Automatic testing of GUI-based applications.;341-366;26;Volume 24, Number 5, August 2014;
2014;Hyunsook Do,Md. Hossain;An efficient regression testing approach for PHP web applications: a controlled experiment.;367-385;19;Volume 24, Number 5, August 2014;
2014;Mehdi MirzaAghaei,Fabrizio Pastore,Mauro Pezze;Automatic test case evolution.;386-411;26;Volume 24, Number 5, August 2014;
2014;Jeff Offutt;Editorial: how to get your paper rejected from STVR.;413-415;3;Volume 24, Number 6, September 2014;
2014;Shao-Pu Luan,Chin-Yu Huang;An improved Pareto distribution for modelling the fault data of open source software.;416-437;22;Volume 24, Number 6, September 2014;
2014;Maria-del-Mar Gallardo,Laura Panizo;Extending model checkers for hybrid system verification: the case study of SPIN.;438-471;34;Volume 24, Number 6, September 2014;
2014;Jan Malburg,Gordon Fraser;Search-based testing using constraint-based mutation.;472-495;24;Volume 24, Number 6, September 2014;
2014;Achim D. Brucker,Jacques Julliand;Editorial for the special issue of STVR on tests and proofs volume 1: tests and proofs in model-based testing.;497-498;2;Volume 24, Number 7, November 2014;
2014;Jerome Cantenot,Fabrice Ambert,Fabrice Bouquet;Test generation with Satisfiability Modulo Theories solvers in model-based testing.;499-531;33;Volume 24, Number 7, November 2014;
2014;Sebastien Chedor,Thierry Jeron,Christophe Morvan;Test generation from recursive tile systems.;532-557;26;Volume 24, Number 7, November 2014;
2014;Hernan Ponce de Leon,Stefan Haar,Delphine Longuet;Model-based testing for concurrent systems with labelled event structures.;558-590;33;Volume 24, Number 7, November 2014;
2014;Achim D. Brucker,Jacques Julliand;Editorial for the special issue of STVR on tests and proofs volume 2: tests and proofs for improving the generation time and quality of test data suites.;591-592;2;Volume 24, Number 8, December 2014;
2014;Marijn Heule,Warren A. Hunt Jr.,Nathan Wetzler;Bridging the gap between easy generation and efficient verification of unsatisfiability proofs.;593-607;15;Volume 24, Number 8, December 2014;
2014;Eunkyoung Jee,Donghwan Shin,Sung Deok Cha,Jang-Soo Lee,Doo-Hwan Bae;Automated test case generation for FBD programs implementing reactor protection system software.;608-628;21;Volume 24, Number 8, December 2014;
2014;Valeria S. Bengolea,Nazareno Aguirre,Darko Marinov,Marcelo F. Frias;RepOK-based reduction of bounded exhaustive testing.;629-655;27;Volume 24, Number 8, December 2014;
2014;Alois Dreyfus,Pierre-Cyrille Heam,Olga Kouchnarenko,Catherine Masson;A random testing approach using pushdown automata.;656-683;28;Volume 24, Number 8, December 2014;
2014;Maggie Hamill,Katerina Goseva-Popstojanova;Exploring the missing link: an empirical study of software fixes.;684-705;22;Volume 24, Number 8, December 2014;
2014;Gwan-Hwan Hwang,Che-Sheng Lin,Teng-Shuo Lee,Chi Wu-Lee;A model-free and state-cover testing scheme for semaphore-based and shared-memory concurrent programs.;706-737;32;Volume 24, Number 8, December 2014;
2013;Monika Kapus-Kolar;Error-preserving local transformations on communication protocols.;3-25;23;Volume 23, Number 1, January 2013;
2013;Marc Fisher II,Sebastian G. Elbaum,Gregg Rothermel;An automated analysis methodology to detect inconsistencies in web services with WSDL interfaces.;27-51;25;Volume 23, Number 1, January 2013;
2013;Abdeslam En-Nouaary;A test purpose-based approach for testing timed input output automata.;53-76;24;Volume 23, Number 1, January 2013;
2013;Yoshinobu Tamura,Shigeru Yamada;Reliability assessment based on hazard rate model for an embedded OSS porting-phase.;77-88;12;Volume 23, Number 1, January 2013;
2013;Jeff Offutt;What I have learned from usability.;89;1;Volume 23, Number 2, March 2013;
2013;Adilson Luiz Bonifacio,Arnaldo Vieira Moura;A new method for testing timed systems.;91-117;27;Volume 23, Number 2, March 2013;
2013;Andrea Arcuri;It really does matter how you normalize the branch distance in search-based software testing.;119-147;29;Volume 23, Number 2, March 2013;
2013;R. K. Garg,Kapil Sharma,C. K. Nagpal,Rakesh Garg,Rajpal Garg,Rajive Kumar,Sandhya;Ranking of software engineering metrics by fuzzy-based matrix methodology.;149-168;20;Volume 23, Number 2, March 2013;
2013;Jeff Offutt;The globalization of software engineering.;169-170;2;Volume 23, Number 3, May 2013;
2013;Marcio Eduardo Delamaro,Fatima de Lourdes dos Santos Nunes,Rafael Alves Paes de Oliveira;Using concepts of content-based image retrieval to implement graphical testing oracles.;171-198;28;Volume 23, Number 3, May 2013;
2013;Domenico Cotroneo,Salvatore Orlando 0002,Roberto Pietrantuono,Stefano Russo;A measurement-based ageing analysis of the JVM.;199-239;41;Volume 23, Number 3, May 2013;
2013;Benny Godlin,Ofer Strichman;Regression verification: proving the equivalence of similar programs.;241-258;18;Volume 23, Number 3, May 2013;
2013;Jeff Offutt;Editorial: globalization - language and dialects.;259-260;2;Volume 23, Number 4, June 2013;
2013;Mustafa Bozkurt,Mark Harman,Youssef Hassoun;Testing and verification in service-oriented architecture: a survey.;261-313;53;Volume 23, Number 4, June 2013;
2013;Pedro Reales Mateo,Macario Polo Usaola;Parallel mutation testing.;315-350;36;Volume 23, Number 4, June 2013;
2013;Ana R. Cavalli,Sudipto Ghosh;ICST 2010 Special Issue.;351;1;Volume 23, Number 5, August 2013;
2013;David Schuler,Andreas Zeller;Covering and Uncovering Equivalent Mutants.;353-374;22;Volume 23, Number 5, August 2013;
2013;Milos Gligoric,Vilas Jagannath,Qingzhou Luo,Darko Marinov;Efficient mutation testing of multithreaded code.;375-403;29;Volume 23, Number 5, August 2013;
2013;Mark Asztalos,Laszlo Lengyel,Tihamer Levendovszky;Formal specification and analysis of functional properties of graph rewriting-based model transformation.;405-435;31;Volume 23, Number 5, August 2013;
2013;Mark Harman,Bogdan Korel;Editorial for special issue of STVR on software testing, verification, and validation - volume 1 (extended selected papers from ICST 2011).;437;1;Volume 23, Number 6, September 2013;
2013;Sara Sprenkle,Lori L. Pollock,Lucy Simko;Configuring effective navigation models and abstract test cases for web applications by analysing user behaviour.;439-464;26;Volume 23, Number 6, September 2013;
2013;Waldemar Hummer,Orna Raz,Onn Shehory,Philipp Leitner,Schahram Dustdar;Testing of data-centric and event-based dynamic service compositions.;465-497;33;Volume 23, Number 6, September 2013;
2013;Raul A. Santelices,Mary Jean Harrold;Demand-driven propagation-based strategies for testing changes.;499-528;30;Volume 23, Number 6, September 2013;
2013;Mark Harman,Bogdan Korel;Editorial for special issue of STVR on software testing, verification, and validation - volume 2 (extended selected papers from ICST 2011).;529;1;Volume 23, Number 7, November 2013;
2013;David Schuler,Andreas Zeller;Checked coverage: an indicator for oracle quality.;531-551;21;Volume 23, Number 7, November 2013;
2013;Gordon Fraser,Andrea Arcuri;Handling test length bloat.;553-582;30;Volume 23, Number 7, November 2013;
2013;Jeff Offutt;A tribute to Mary Jean Harrold.;583-584;2;Volume 23, Number 8, December 2013;
2013;Lehilton Lelis Chaves Pedrosa,Arnaldo Vieira Moura;Incremental testing of finite state machines.;585-612;28;Volume 23, Number 8, December 2013;
2013;Bixin Li,Xiaobing Sun,Hareton Leung,Sai Zhang;A survey of code-based change impact analysis techniques.;613-646;34;Volume 23, Number 8, December 2013;
2013;Sang-Woon Kim,Yu-Seung Ma,Yong Rae Kwon;Combining weak and strong mutation for a noninterpretive Java mutation system.;647-668;22;Volume 23, Number 8, December 2013;
2012;Jeff Offutt;The ;1-2;2;Volume 22, Number 1, January 2012;
2012;Brian P. Robinson,Lee J. White;On the testing of user-configurable software systems using firewalls.;3-31;29;Volume 22, Number 1, January 2012;
2012;Tim Miller,Paul A. Strooper;A case study in model-based testing of specifications and implementations.;33-63;31;Volume 22, Number 1, January 2012;
2012;Shin Yoo,Mark Harman;Regression testing minimization, selection and prioritization: a survey.;67-120;54;Volume 22, Number 2, March 2012;
2012;Xuandong Li,Minxue Pan,Lei Bu,Linzhang Wang,Jianhua Zhao;Timing analysis of scenario-based specifications using linear programming.;121-143;23;Volume 22, Number 2, March 2012;
2012;Jeff Offutt;Non-expert reviews considered helpful.;145;1;Volume 22, Number 3, May 2012;
2012;Peter J. Clarke,James F. Power,Djuradj Babich,Tariq M. King;A testing strategy for abstract classes.;147-169;23;Volume 22, Number 3, May 2012;
2012;Shin Yoo,Mark Harman;Test data regeneration: generating new test data from existing test data.;171-201;31;Volume 22, Number 3, May 2012;
