2016;Robert M. Hierons;The dreaded desk reject.;3;1;Volume 26, Number 1, January 2016;
2005;Nathan Baddoo;Achieving Software Quality Through Teamwork. By Isabel Evans. Artech House, 2004, ISBN: 1-58053-662-X, pp 296.;281-282;2;Volume 15, Number 4, December 2005;
2004;Lee J. White;Editorial: Software testing as related to project risk.;1-2;2;Volume 14, Number 1, March 2004;
2004;Felix Redmill;Exploring risk-based testing and its implications.;3-15;13;Volume 14, Number 1, March 2004;
2004;David Chays,Yuetang Deng,Phyllis G. Frankl,Saikat Dan,Filippos I. Vokolos,Elaine J. Weyuker;An AGENDA for testing relational database applications.;17-44;28;Volume 14, Number 1, March 2004;
2004;Hoijin Yoon,Byoungju Choi;Effective test case selection for component customization and its application to Enterprise JavaBeans.;45-70;26;Volume 14, Number 1, March 2004;
2004;Ian Gilchrist;Book Reviews.;71-72;2;Volume 14, Number 1, March 2004;
2004;Robert M. Hierons;Book Reviews.;72-73;2;Volume 14, Number 1, March 2004;
2004;Martin R. Woodward;Editorial: A test of time across the generations.;79-80;2;Volume 14, Number 2, June 2004;
2004;Bruno Legeard,Fabien Peureux,Mark Utting;Controlling test case explosion in test generation from B formal models.;81-103;23;Volume 14, Number 2, June 2004;
2004;Phil McMinn;Search-based software test data generation: a survey.;105-156;52;Volume 14, Number 2, June 2004;
2004;Marc Roper;Book Reviews.;157-158;2;Volume 14, Number 2, June 2004;
2004;Silke Kuball;Book Reviews.;158-159;2;Volume 14, Number 2, June 2004;
2004;John Andrew Clark,Mark Harman,Robert M. Hierons;Editorial: Software testing in the United Kingdom.;165-166;2;Volume 14, Number 3, September 2004;
2004;Kalpesh Kapoor,Jonathan P. Bowen;Experimental evaluation of the tolerance for control-flow test criteria.;167-187;21;Volume 14, Number 3, September 2004;
2004;Kirill Bogdanov,Mike Holcombe;Refinement in statechart testing.;189-211;23;Volume 14, Number 3, September 2004;
2004;Severine Colin,Bruno Legeard,Fabien Peureux;Preamble computation in automated test case generation using constraint logic programming.;213-235;23;Volume 14, Number 3, September 2004;
2004;Michael A. Hennell;Guest Editorial: An industrial viewpoint.;241-242;2;Volume 14, Number 4, December 2004;
2004;Diane Kelly 0002,Terry Shepard;Eight maxims for software inspectors.;243-256;14;Volume 14, Number 4, December 2004;
2004;Ljubomir Lazic,Dusan M. Velasevic;Applying simulation and design of experiments to the embedded software testing process.;257-282;26;Volume 14, Number 4, December 2004;
2004;Isabel Evans;A Practitioner's Guide to Software Test Design. By Lee Copeland. Published by Artech House, Norwood, MA, USA, 2004, ISBN 1-58053-791-X, 320 pages.;283-284;2;Volume 14, Number 4, December 2004;
2004;Sarika Agarwal;Testing Web Security: Assessing the Security of Web Sites and Applications. By Steven Splaine. Published by John Wiley and Sons, New York, USA, 2002 ISBN 0-471-23281-5, 345 pages.;284-285;2;Volume 14, Number 4, December 2004;
2003;Derek Yates;Editorial: Perhaps some parallels do converge?;1-2;2;Volume 13, Number 1, March 2003;
2003;Cheer-Sun D. Yang,Lori L. Pollock;All-uses testing of shared memory parallel programs.;3-24;22;Volume 13, Number 1, March 2003;
2003;Jeff Offutt,Shaoying Liu,Aynur Abdurazik,Paul Ammann;Generating test data from state-based specifications.;25-53;29;Volume 13, Number 1, March 2003;
2003;Isabel Evans;Book Reviews.;55-56;2;Volume 13, Number 1, March 2003;
2003;Harry W. Agius;Book Reviews.;56;1;Volume 13, Number 1, March 2003;
2003;Martin R. Woodward;Editorial: The merits of diversity.;63-64;2;Volume 13, Number 2, June 2003;
2003;Sebastian G. Elbaum,Praveen Kallakuri,Alexey G. Malishevsky,Gregg Rothermel,Satya Kanduri;Understanding the effects of changes on the cost-effectiveness of regression testing techniques.;65-83;19;Volume 13, Number 2, June 2003;
2003;Feng-Zhong Zou;A change-point perspective on the software failure process.;85-93;9;Volume 13, Number 2, June 2003;
2003;Anneliese von Mayrhauser,Robert B. France,Sudipto Ghosh,Gerald Craig;Test adequacy criteria for UML design models.;95-127;33;Volume 13, Number 2, June 2003;
2003;David Hayman;Book Reviews.;129;1;Volume 13, Number 2, June 2003;
2003;Neil Thompson;Book Reviews.;130-131;2;Volume 13, Number 2, June 2003;
2003;Robert M. Hierons;Editorial: Testing in the large through the small?;139-140;2;Volume 13, Number 3, September 2003;
2003;Ricardo Anido,Ana R. Cavalli,Luiz A. Paula Lima Jr.,Nina Yevtushenko;Test suite minimization for testing in context.;141-155;15;Volume 13, Number 3, September 2003;
2003;Vlad Rusu;Combining formal verification and conformance testing for validating reactive systems.;157-180;24;Volume 13, Number 3, September 2003;
2003;Nicoletta De Francesco,Giuseppe Lettieri;Checking security properties by model checking.;181-196;16;Volume 13, Number 3, September 2003;
2003;Robert M. Hierons;Book Reviews.;197-198;2;Volume 13, Number 3, September 2003;
2003;Paul Gerrard;Book Reviews.;198-199;2;Volume 13, Number 3, September 2003;
2003;Juan Carlos Augusto,Marc Roper;Editorial: The First International Workshop on Verification and Validation of Enterprise Information Systems (VVEIS 2003).;205-206;2;Volume 13, Number 4, December 2003;
2003;Cyrille Valentin Artho,Klaus Havelund,Armin Biere;High-level data races.;207-227;21;Volume 13, Number 4, December 2003;
2003;Phong Tran,Jeffrey Gosper,Ian Gorton;Evaluating the sustained performance of COTS-based messaging systems.;229-240;12;Volume 13, Number 4, December 2003;
2003;Ulrich Ultes-Nitsche,Simon St. James;Improved verification of linear-time properties within fairness: weakly continuation-closed behaviour abstractions computed from trace reductions.;241-255;15;Volume 13, Number 4, December 2003;
2003;Isabel Evans;Book Reviews.;257-258;2;Volume 13, Number 4, December 2003;
2003;Ian Craggs;Book Reviews.;258-259;2;Volume 13, Number 4, December 2003;
2002;Derek Yates;Editorial: Find the missing links?;1-2;2;Volume 12, Number 1, March 2002;
2002;Nicola Mazzocca,Antonella Santone,Gigliola Vaglini,Valeria Vittorini;Efficient model checking of properties of a distributed application: a multimedia case study.;3-21;19;Volume 12, Number 1, March 2002;
2002;Robert M. Hierons,Mark Harman,Chris Fox,Lahcen Ouarbya,Mohammed Daoudi;Conditioned slicing supports partition testing.;23-28;6;Volume 12, Number 1, March 2002;
2002;Istvan Forgacs,Antonia Bertolino;Preventing untestedness in data-flow based testing.;29-58;30;Volume 12, Number 1, March 2002;
2002;Robin W. Whitty;Digraphs: theory, algorithms and applications.;59-60;2;Volume 12, Number 1, March 2002;
2002;Perdita Stevens;Refinement in Z and object-Z: foundations and advanced applications.;61;1;Volume 12, Number 1, March 2002;
2002;Lee J. White,Martin R. Woodward;List of Referees.;63-64;2;Volume 12, Number 1, March 2002;
2002;Robert M. Hierons;Editorial: Formal methods and testing.;69-70;2;Volume 12, Number 2, June 2002;
2002;Ronald A. Olsson;Additional transformations for multiple-level escape statements.;71-76;6;Volume 12, Number 2, June 2002;
2002;Siegfried Goschl,Harry M. Sneed;Case study of testing a distributed internet-system.;77-92;16;Volume 12, Number 2, June 2002;
2002;Catherine Stringfellow,Anneliese von Mayrhauser,Claes Wohlin,Hakan Petersson;Estimating the number of components with defects post-release that showed no defects in testing.;93-122;30;Volume 12, Number 2, June 2002;
2002;Geoff Thompson;Testing it: an off-the-shelf software testing process.;123;1;Volume 12, Number 2, June 2002;
2002;Helen M. Edwards;Problem frames: analyzing and structuring software development problems.;124-125;2;Volume 12, Number 2, June 2002;
2002;Martin R. Woodward;Editorial: Little bugs and big bugs.;131-132;2;Volume 12, Number 3, September 2002;
2002;Aybuke Aurum,Hakan Petersson,Claes Wohlin;State-of-the-art: software inspections after 25 years.;133-154;22;Volume 12, Number 3, September 2002;
2002;Sun Sup So,Sung Deok Cha,Timothy J. Shimeall,Yong Rae Kwon;An empirical evaluation of six methods to detect faults in software.;155-171;17;Volume 12, Number 3, September 2002;
2002;Nicoletta De Francesco,Antonella Santone;Syntactic reductions for efficient deadlock analysis.;173-186;14;Volume 12, Number 3, September 2002;
2002;Michael Leuschel;Book Reviews.;187-188;2;Volume 12, Number 3, September 2002;
2002;Florian Kammuller;Book Reviews.;188-189;2;Volume 12, Number 3, September 2002;
2002;Lee J. White;Editorial: The importance of empirical work for software engineering papers.;195-196;2;Volume 12, Number 4, 2002;
2002;Wei Chen,Roland H. Untch,Gregg Rothermel,Sebastian G. Elbaum,Jeffery von Ronne;Can fault-exposure-potential estimates improve the fault detection abilities of test suites?;197-218;22;Volume 12, Number 4, 2002;
2002;Gregg Rothermel,Mary Jean Harrold,Jeffery von Ronne,Christie Hong;Empirical studies of test-suite reduction.;219-249;31;Volume 12, Number 4, 2002;
2002;Cinzia Bernardeschi,Alessandro Fantechi,Stefania Gnesi;Model checking fault tolerant systems.;251-275;25;Volume 12, Number 4, 2002;
2002;Elizabeth Burd;Book Reviews.;277;1;Volume 12, Number 4, 2002;
2002;Richard Banach;Book Reviews.;278;1;Volume 12, Number 4, 2002;
2001;Lee J. White;Editorial: Specification-based testing revisited?;1-2;2;Volume 11, Number 1, March 2001;
2001;Kasilingam Periyasamy,Vasu S. Alagar;A rigorous method for test templates generation from object-oriented specifications.;3-37;35;Volume 11, Number 1, March 2001;
2001;Kirill Bogdanov,Mike Holcombe;Statechart testing method for aircraft control systems.;39-54;16;Volume 11, Number 1, March 2001;
2001;Kevin Lano;Book Review: Formal Object-Oriented Specification Using Object-Z, by Roger Duke and Gordon Rose, Macmillan Press.;55;1;Volume 11, Number 1, March 2001;
2001;Chris Fox;Book Review: Linux: The Complete Reference, Third Edition, by Richard Petersen, Osborne/McGraw-Hill.;55-58;4;Volume 11, Number 1, March 2001;
2001;Nigel Tracey,John Penix,Willem Visser;Editorial: The First International Workshop on Automated Program Analysis, Testing and Verification (WAPATV 2000).;63-64;2;Volume 11, Number 2, June 2001;
2001;Gerard J. Holzmann,Margaret H. Smith;Software model checking: extracting verification models from source code.;65-79;15;Volume 11, Number 2, June 2001;
2001;Christophe Meudec;ATGen: automatic test data generation using constraint logic programming and symbolic execution.;81-96;16;Volume 11, Number 2, June 2001;
2001;Stephen H. Edwards;A framework for practical, automated black-box testing of component-based software.;97-111;15;Volume 11, Number 2, June 2001;
2001;Ellen Francine Barbosa,Jose Carlos Maldonado,Auri Marcelo Rizzo Vincenzi;Toward the determination of sufficient mutant operators for C.;113-136;24;Volume 11, Number 2, June 2001;
2001;Martin R. Woodward;Editorial: Putting specifications to the test.;141-142;2;Volume 11, Number 3, September 2001;
2001;Taeho Kim,Sung Deok Cha;Automated structural analysis of SCR-style software requirements specifications using PVS.;143-163;21;Volume 11, Number 3, September 2001;
2001;Tsong Yueh Chen,Man Fai Lau;Test case selection strategies based on Boolean specifications.;165-180;16;Volume 11, Number 3, September 2001;
2001;Mark Utting,Steve Reeves;Teaching formal methods lite via testing.;181-195;15;Volume 11, Number 3, September 2001;
2001;Robert M. Hierons;Book Review: Spin Model Checking and Software Verification, Proceedings of the 7th International SPIN Workshop, Stanford, CA, USA, By Klaus Havelund, John Penix and Willem Visser (eds.). LNCS 1885.;197-198;2;Volume 11, Number 3, September 2001;
2001;Michelle Cartwright;Book Review: Experimentation in Software Engineering: An Introduction. By Claes Wohlin, Per Runeson, Martin Hst, Magnus C. Ohlsson, Bjrn Regnell and Anders Wessln. Kluwer Academic Publishers, 1999, ISBN 0-7923-8682-5.;198-199;2;Volume 11, Number 3, September 2001;
2001;W. Eric Wong;Editorial: Mutation 2000 - A Symposium on Mutation Testing.;205-206;2;Volume 11, Number 3, December 2001;
2001;Sun-Woo Kim,John Andrew Clark,John A. McDermid;Investigating the effectiveness of object-oriented testing strategies using the mutation method.;207-225;19;Volume 11, Number 3, December 2001;
2001;Sudipto Ghosh,Aditya P. Mathur;Interface mutation.;227-247;21;Volume 11, Number 3, December 2001;
2001;Auri Marcelo Rizzo Vincenzi,Jose Carlos Maldonado,Ellen Francine Barbosa,Marcio Eduardo Delamaro;Unit and integration testing strategies for C programs using mutation.;249-268;20;Volume 11, Number 3, December 2001;
2000;Derek Yates;Editorial: `The Best Ever'.;1-2;2;Volume 10, Number 1, March 2000;
2000;K. S. How Tai Wah;A Theoretical Study of Fault Coupling.;3-45;43;Volume 10, Number 1, March 2000;
2000;Anneliese von Mayrhauser,Dexing Chen;Effect of Fault Distribution and Execution Patterns on Fault Exposure in Software: A Simulation Study.;47-64;18;Volume 10, Number 1, March 2000;
2000;John Murdoch;System Safety: HAZOP and Software HAZOP, Felix Redmill, Morris Chudleigh and James Catmur, Wiley, 1999 (Book Review).;65-66;2;Volume 10, Number 1, March 2000;
2000;Richard N. Taylor;Test Process Improvement, Tim Koomen and Martin Pol, Addison-Wesley, 1999 (Book Review).;67-69;3;Volume 10, Number 1, March 2000;
2000;Martin R. Woodward;Editorial: `The times they are a-changing'.;75-76;2;Volume 10, Number 2, June 2000;
2000;Gregg Rothermel,Mary Jean Harrold,Jeinay Dedhia;Regression Test Selection for C++ Software.;77-109;33;Volume 10, Number 2, June 2000;
2000;David A. Carrington,Ian MacColl,Jason McDonald,Leesa Murray,Paul A. Strooper;From Object-Z Specifications to ClassBench Test Suites.;111-137;27;Volume 10, Number 2, June 2000;
2000;Alexandra Poulovassilis;Classical and Object-Oriented Software Engineering with UML and C++, Stephen R. Schach, McGraw-Hill, 1998 (Book Review).;139-140;2;Volume 10, Number 2, June 2000;
2000;Paul Krause;Software Test Automation: Effective Use of Test Execution Tools, Mark Fewster and Dorothy Graham, Addison-Wesley, 1999 (Book Review).;140-142;3;Volume 10, Number 2, June 2000;
2000;Martin R. Woodward;Editorial: `Collaboration, collaboration, collaboration'.;147-148;2;Volume 10, Number 3, September 2000;
2000;Thomas A. Ball,Daniel Hoffman,Frank Ruskey,Richard Webber,Lee J. White;State Generation and Automated Class Testing.;149-170;22;Volume 10, Number 3, September 2000;
2000;Mary Jean Harrold,Gregg Rothermel,Kent Sayre,Rui Wu,Liu Yi;An Empirical Investigation of the Relationship Between Spectra Differences and Regression Faults.;171-194;24;Volume 10, Number 3, September 2000;
2000;John Derrick;Concurrent and Real-Time Systems: The CSP Approach, Steve Schneider, Wiley, 2000 (Book Review).;195;1;Volume 10, Number 3, September 2000;
2000;Robert M. Hierons;Testing Object-Oriented Software: Life-Cycle Solutions, Imran Bashir and Amrit L. Goel, Springer-Verlag, 2000 (Book Review).;196;1;Volume 10, Number 3, September 2000;
2000;Robert M. Hierons,John Derrick;Editorial: special issue on specification-based testing.;201-202;2;Volume 10, Number 4, December 2000;
2000;Hyoung Seok Hong,Young Gon Kim,Sung Deok Cha,Doo-Hwan Bae,Hasan Ural;A test sequence selection method for statecharts.;203-227;25;Volume 10, Number 4, December 2000;
2000;Guido Wimmel,Heiko Lotzbeyer,Alexander Pretschner,Oscar Slotosch;Specification based test sequence generation with propositional logic.;229-248;20;Volume 10, Number 4, December 2000;
2000;Stephen H. Edwards;Black-box testing using flowgraphs: an experimental assessment of effectiveness and automation potential.;249-262;14;Volume 10, Number 4, December 2000;
1999;Derek Yates;Editorial: Crisis - What Crisis?;1-2;2;Volume 9, Number 1, March 1999;
1999;Daniel Hoffman,Paul A. Strooper,Lee J. White;Boundary Values and Automated Component Testing.;3-26;24;Volume 9, Number 1, March 1999;
1999;John Derrick,Eerke A. Boiten;Testing Refinements of State-based Formal Specifications.;27-50;24;Volume 9, Number 1, March 1999;
1999;Delia I. S. Marx,Phyllis G. Frankl;Path-sensitive Alias Analysis for Data Flow Testing.;51-73;23;Volume 9, Number 1, March 1999;
1999;Stuart Reid;Software Fault Injection: Inoculating Programs Against Errors, by Jeffrey Voas and Gary McGraw, Wiley, 1998 (Book Review).;75-76;2;Volume 9, Number 1, March 1999;
1999;Robert M. Hierons;Correct Systems: Building a Business Process Solution, by Mike Holcombe and Florentin Ipate, Springer-Verlag, 1998 (Book Review).;76-77;2;Volume 9, Number 1, March 1999;
1999;Martin R. Woodward;Editorial: V is for Verification.;83-84;2;Volume 9, Number 2, June 1999;
1999;Myla Archer,Amy Lo,Ronald A. Olsson;Towards a Transformational Approach to Program Verification.;85-106;22;Volume 9, Number 2, June 1999;
1999;Cui Zhang,Brian R. Becker,Dave Peticolas,Ronald A. Olsson,Karl N. Levitt;LVT: A Layered Verification Technique for Distributed Computing Systems.;107-133;27;Volume 9, Number 2, June 1999;
1999;Simon Burton;Testing Safety-Related Software: a Practical Handbook, by S. Gardiner (Editor), Springer-Verlag, 1999 (Book Review).;135-136;2;Volume 9, Number 2, June 1999;
1999;Dorothy R. Graham;Surviving the Top Ten Challenges of Software Testing: a People-Oriented Approach, by William E. Perry and Randall W. Rice, Dorset House, 1997 (Book Review).;136-137;2;Volume 9, Number 2, June 1999;
1999;Robert M. Hierons;Editorial: What does testing tell us?;143-144;2;Volume 9, Number 3, September 1999;
1999;Andrea Bondavalli,Silvano Chiaradonna,Felicita Di Giandomenico,Lorenzo Strigini;A Contribution to the Evaluation of the Reliability of Iterative-Execution Software.;145-166;22;Volume 9, Number 3, September 1999;
1999;James Miller;Estimating the Number of Remaining Defects after Inspection.;167-189;23;Volume 9, Number 3, September 1999;
1999;Robert M. Hierons;Machine Learning, by Tom M. Mitchell, McGraw-Hill, 1997 (Book Review).;191-193;3;Volume 9, Number 3, September 1999;
1999;Marc Roper;Testing Object-Oriented Software, by David C. Kung, Pei Hsia and Jerry Gao, IEEE Computer Society, 1998 (Book Review).;193-194;2;Volume 9, Number 3, September 1999;
1999;Lee J. White;Editorial: Submission of Position Papers and Letters to the Editor.;199-200;2;Volume 9, Number 4, December 1999;
1999;Richard G. Hamlet;Tribute: John Gannon.;201-203;3;Volume 9, Number 4, December 1999;
1999;Elfurjani Sassi Mresa,Leonardo Bottaci;Efficiency of Mutation Operators and Selective Mutation Strategies: An Empirical Study.;205-232;28;Volume 9, Number 4, December 1999;
1999;Robert M. Hierons,Mark Harman,Sebastian Danicic;Using Program Slicing to Assist in the Detection of Equivalent Mutants.;233-262;30;Volume 9, Number 4, December 1999;
1999;Roy P. Pargas,Mary Jean Harrold,Robert Peck;Test-Data Generation Using Genetic Algorithms.;263-282;20;Volume 9, Number 4, December 1999;
1999;Hongji Yang;The Renaissance of Legacy Systems: Method Support for Software-System Evolution, Ian Warren, Springer-Verlag, 1999 (Book Review).;283;1;Volume 9, Number 4, December 1999;
1999;Geoff Quentin;Automated Software Testing: Introduction, Management and Performance, Elfriede Dustin, Jeff Rashka and John Paul, Addison-Wesley, 1999 (Book Review).;283-284;2;Volume 9, Number 4, December 1999;
1998;Derek Yates;Editorial: A History Lesson?;1;1;Volume 8, Number 1, March 1998;
1998;Ivor T. A. Spence;Specification for Testing - The Removal of Abstraction.;3-14;12;Volume 8, Number 1, March 1998;
1998;Fevzi Belli,Oliver Jack;Declarative Paradigm of Test Coverage.;15-47;33;Volume 8, Number 1, March 1998;
1998;Mark B. Josephs;Protocol Specification, Testing and Verification XV, by Piotr Dembinski and Marek Sredniawa (Editors), Chapman and Hall, 1996 (Book Review).;49;1;Volume 8, Number 1, March 1998;
1998;Martin R. Woodward;Editorial: Time and time again.;59-60;2;Volume 8, Number 2, June 1998;
1998;Florentin Ipate,Mike Holcombe;Specification and Testing Using Generalised Machines: A Presentation and a Case Study.;61-81;21;Volume 8, Number 2, June 1998;
1998;Hans van der Schoot,Hasan Ural;An Improvement of Partial-Order Verification.;83-102;20;Volume 8, Number 2, June 1998;
1998;Harold W. Thimbleby;Formal Methods in Human-Computer Interaction, by Philippe Palanque and Fabio Paterno (Editors), Springer-Verlag, 1998 (Book Review).;103-104;2;Volume 8, Number 2, June 1998;
1998;Colin Tully;Software Process Improvement: Practical Guidelines for Business Success, by Sami Zahran, Addison-Wesley, 1997 (Book Review).;105-106;2;Volume 8, Number 2, June 1998;
1998;Lee J. White;Editorial: What is the Developer-to-Tester Ratio?;111-112;2;Volume 8, Number 3, September 1998;
1998;May Barghout,Bev Littlewood,Abdallah A. Abdel-Ghaly;A Non-Parametric Order Statistics Software Reliability Model.;113-132;20;Volume 8, Number 3, September 1998;
1998;Zhenyi Jin,Jeff Offutt;Coupling-based Criteria for Integration Testing.;133-154;22;Volume 8, Number 3, September 1998;
1998;Antonia Bertolino,Lorenzo Strigini;Assessing the Risk due to Software Faults: Estimates of Failure Rate versus Evidence of Perfection.;155-166;12;Volume 8, Number 3, September 1998;
1998;Dilip Patel;Object-Oriented Development Process and Metrics, by Dennis de Champeaux and Penelope K. Faure, Prentice Hall, 1997 (Book Review).;167;1;Volume 8, Number 3, September 1998;
1998;Robert Lockhart;Software Verification and Validation: A Practitioner's Guide, by Steven R. Rakitin, Artech House, 1997 (Book Review).;168;1;Volume 8, Number 3, September 1998;
1998;Robin W. Whitty;Editorial: Quantum Computing, Software Testing and the Millennium Bug.;173-174;2;Volume 8, Number 4, December 1998;
1998;Martin R. Woodward;Change of Book Reviews Editor.;174-175;2;Volume 8, Number 4, December 1998;
