2016;main;Silvia Abrahão;Universidad Politecnica de Valencia
2016;main;Shaukat Ali;Simula Research Laboratory
2016;main;João Araújo;Universidad Nova de Lisboa
2016;main;Uwe Assmann;Technische Universität Dresden
2016;main;Colin Atkinson;University of Mannheim
2016;main;Nelly Bencomo;Aston University
2016;main;Arnaud Blouin;INSA Rennes
2016;main;Lionel Briand;University of Luxembourg
2016;main;Manfred Broy;Technische Universität München
2016;main;Jean-Michel Bruel;University of Toulouse
2016;main;Walter Cazzola;Universita degli Studi di Milano
2016;main;Michel Chaudron;Dept of CS of Chalmers and Gothenburg University
2016;main;Tony Clark;Sheffield Hallam University
2016;main;Peter Clarke;Florida International University
2016;main;Philippe Collet;University of Nice
2016;main;Krzysztof Czarnecki;University of Waterloo
2016;main;Fabiano Dalpiaz;Utrecht University
2016;main;Julien DeAntoni;Polytech Nice
2016;main;Juergen Dingel;Queens University
2016;main;Zinovy Diskin;McMaster University and University of Waterloo
2016;main;Neil Ernst;Software Engineering Institute
2016;main;Alessandro Garcia;PUC-Rio
2016;main;Geri Georg;Colorado State University
2016;main;Holger Giese;Hasso Plattner Institute at the University of Potsdam
2016;main;Martin Gogolla;Universität Bremen
2016;main;Joel Greenyer;Leibniz Universität Hannover
2016;main;Giancarlo Guizzardi;Federal University of Espirito Santo
2016;main;Stefan Hanenberg;Universität Duisburg-Essen
2016;main;Reiko Heckel;University of Leicester
2016;main;Peter Herrmann;Norwegian University of Science and Technology
2016;main;Zhenjiang Hu;National Institute of Informatics
2016;main;Marouane Kessentini;University of Michigan
2016;main;Ferhat Khendek;Concordia University
2016;main;Jacques Klein;University of Luxembourg
2016;main;Juan De Lara;Universidad Autonoma de Madrid
2016;main;Henry Muccini;University of L’Aquila
2016;main;Gunter Mussbacher;McGill University
2016;main;Ileana Ober;IRIT Universite de Toulouse
2016;main;Richard Paige;University of York
2016;main;Dorina Petriu;Carleton University
2016;main;Arend Rensink;University of Twente
2016;main;Julia Rubin;MIT
2016;main;Bernhard Rumpe;RWTH Aachen University
2016;main;Ina Schaefer;Technische Universität Braunschweig
2016;main;Arnor Solberg;SINTEF
2016;main;Perdita Stevens;University of Edinburgh
2016;main;Eugene Syriani;Université de Montréal
2016;main;Andrzej Wasowski;IT University of Copenhagen
2016;main;Jon Whittle;University of Lancaster
2016;main;Manuel Wimmer;Technische Universität Wien
2016;main;Steffen Zschaler;King’s College London
2016;main;Achim Brucker;University of Sheffield
2016;main;Andreas Schmied;CapGemini
2016;main;Harald Ruess;fortiss
2016;main;Hardi Hungar;OFFIS
2016;main;Heiko Koziolek;ABB Corporate Research
2016;main;Jan Philipps;validas AG
2016;main;Jörg Dörr;Fraunhofer IESE
2016;main;Maged Elaasar;Jet Propulsion Laboratory
2016;main;Mike Whalen;University of Minnesota
2016;main;Oystein Haugen;Norway
2016;main;Ralf Reussner;Germany
2016;main;Rance Cleaveland;University of Maryland
2016;main;Robert Baillargeon;MethodPark
2016;main;Robert Eschbach;KSB
2016;main;Salvador Trujillo;Ikerlan
2016;main;Tao Yue;Simula Research Laboratory
2015;main;Silvia Abrahão;Universidad Politecnica de Valencia
2015;main;Daniel Amyot;University of Ottawa
2015;main;Mohsen Asadi;Simon Fraser University
2015;main;Don Batory;The University of Texas at Austin
2015;main;Nelly Bencomo;Aston University
2015;main;Xavier Blanc;Bordeaux University
2015;main;Alessandro Bozzon;Delft University of Technology
2015;main;Ruth Breu;Universitaet Innsbruck
2015;main;Manfred Broy;Fakultät für Informatik Technische Universität München
2015;main;Jean-Michel Bruel;University of Toulouse
2015;main;Michel Chaudron;Chalmers & Gothenburg University
2015;main;Marsha Chechik;University of Toronto
2015;main;Robert Clariso;Universitat Oberta de Catalunya
2015;main;Tony Clark;Middlesex University
2015;main;Siobhan Clarke;Trinity College Dublin
2015;main;Peter Clarke;Florida International University
2015;main;Manuel Clavel;IMDEA Software Institute
2015;main;Krzysztof Czarnecki;Universtiy of Waterloo
2015;main;Fabiano Dalpiaz;Utrecht University
2015;main;Gregor Engels;University of Paderborn
2015;main;Neil Ernst;Carnegie Mellon University
2015;main;Alessandro Garcia;Pontifical Catholic University of Rio de Janeiro
2015;main;Geri Georg;Colorado State University
2015;main;Sebastien Gerard;CEA List
2015;main;Martin Gogolla;University of Bremen
2015;main;Jeff Gray;University of Alabama
2015;main;John Grundy;Swinburne University of Technology
2015;main;Giancarlo Guizzardi;Federal University of Espirito Santo
2015;main;Reiko Heckel;Department of Computer Science University of Leicester
2015;main;Gerti Kappel;Vienna University of Technology
2015;main;Frederic Mallet;Universite Nice Sophia Antipolis
2015;main;Shahar Maoz;Tel Aviv University
2015;main;Tom Mens;University of Mons
2015;main;Raffaela Mirandola;Politecnico di Milano
2015;main;Henry Muccini;University of l'Aquila
2015;main;Shiva Nejati;University of Luxembourg
2015;main;Jeffrey Parsons;Memorial University
2015;main;Shaukat Ali;Simula Research Laboratory
2015;main;Robert Baillargeon;CloudOne
2015;main;Martin Becker;Fraunhofer IESE
2015;main;Francis Bordeleau;Ericsson
2015;main;Maged Elaasar;Jet Propulsion Laboratory
2015;main;Pavel Hruby;CSC
2015;main;Robert Karban;JPL
2015;main;Cornel Klein;Siemens AG Corporate Research & Technology CT NTF CAR
2015;main;Heiko Koziolek;ABB Corporate Research
2015;main;Vinay Kulkarni;Tata Consultancy Services
2015;main;Stephen J. Mellor;Independent Consultant
2015;main;Pieter Mosterman;MathWorks McGill University
2015;main;Isabelle Perseil;INSERM
2015;main;Rob Pettit;The Aerospace Corporation
2015;main;Ketil Stolen;SINTEF
2015;main;Stephan Thesing;Airbus Helicopters Deutschland GmbH
2015;main;Mario Trapp;Fraunhofer IESE
2015;main;Salvador Trujillo;IK4-IKERLAN Research Centre
2015;main;Markus Voelter;Independent/Itemis
2014;main;Daniel Amyot;University of Ottawa
2014;main;João Araújo;University of Lisbon
2014;main;Mira Balaban;Ben-Gurion University
2014;main;Benoit Baudry;INRIA
2014;main;Nelly Bencomo;Aston University
2014;main;Xavier Blanc;LABRI
2014;main;Ruth Breu;University of Innsbruck
2014;main;Jordi Cabot;Ecole des Mines de Nantes / INRIA
2014;main;Michel Chaudron;Dept of CS of Chalmers and Gothenburg University
2014;main;Marsha ChechikUniversity of Toronto;Canada
2014;main;Siobhan Clarke;Trinity College Dublin
2014;main;Juan de Lara;Universidad Autonoma de Madrid
2014;main;Zinovy Diskin;McMaster University and University of Waterloo
2014;main;Alexander Egyed;Johannes Kepler University
2014;main;Rik Eshuis;Eindhoven University of Technology
2014;main;Lidia Fuentes;Universidad de Malaga
2014;main;Alessandro Garcia;PUC-Rio
2014;main;Sebastien Gerard;CEA List
2014;main;Holger Giese;Hasso Plattner Institute at the University of Potsdam
2014;main;Jeff Gray;University of Alabama
2014;main;John Grundy;Swinburne University of Technology
2014;main;Reiko Heckel;University of Leicester
2014;main;Constance Heitmeyer;Naval Research Laboratory
2014;main;Peter Herrmann;Norwegian University of Science and Technology
2014;main;James Hill;Indiana University-Purdue University Indianapolis
2014;main;Zhenjiang Hu;National Institute of Informatics
2014;main;Ferhat Khendek;Concordia University
2014;main;Joerg Kienzle;McGill University
2014;main;Thomas Kuehne;Victoria University of Wellington
2014;main;Yvan Labiche;Carleton University
2014;main;Yves le Traon;University of Luxembourg
2014;main;Tim Lethbridge;University of Ottawa
2014;main;Frederic Mallet;Univ
2014;main;Shahar Maoz;Tel Aviv University
2014;main;Hong Mei;Peking University
2014;main;Dragan Milicev;University of Belgrade
2014;main;Raffaela Mirandola;Politecnico di Milano
2014;main;Henry Muccini;University of L'Aquila
2014;main;Shiva Nejati;SnT Centre
2014;main;Ileana Ober;IRIT Universite de Toulouse
2014;main;Alfonso Pierantonio;University of L'Aquila Italy
2014;main;Gianna Reggio;University of Genova
2014;main;Bernhard Rumpe;RWTH Aachen University
2014;main;Ina Schaefer;Technische Universität Braunschweig
2014;main;Friedrich Steimann;Fernuniversitaet in Hagen
2014;main;Gabriele Taentzer;Philipps-Universitaet Marburg
2014;main;Stavros Tripakis University of California;Berkeley
2014;main;Antonio Vallecillo;Universidad de Málaga
2014;main;Dániel Varró;Budapest University of Technology and Economics
2014;main;Andrzej Wasowski;IT University of Copenhagen
2014;main;Mike Whalen;University of Minnesota
2014;main;Tao Yue;Simula Research Laboratory
2014;main;Steffen Zschaler;King's College London
2013;main;Fabio Costa;Universidad Federal Goiás
2013;main;Eugene Syriani;University of Alabama
2013;main;Siobhán Clarke;Trinity College
2013;main;Benoit Combemale;University of Rennes 1
2013;main;Keith Duddy;Queensland University of Technology
2013;main;Alessandro Garcia;Pontifical Catholic University of Rio de Janeiro
2013;main;Jonathan Sprinkle;University of Arizona
2013;main;Pieter Van Gorp;University of Technology of Eindhoven
2013;main;Manuel Wimmer;Technical University of Wien
2013;main;Yan Liu;Concordia University
2013;main;Steffen Zschaler;Kings College
2013;main;Benoit Baudry;INRIA
2013;main;Javier Canovas Izquierdo;Ecole des Mines de Nantes
2013;main;Dimitrios Kolovos;University of York
2013;main;Juha-Pekka Tolvanen;Metacase
2013;main;Markus Voelter;independent/itemis
2013;main;Adam Wynne;Pacific Northwest National Laboratory
2013;main;Xiwei Xu;National ICT Australia
2013;main;Sudipto Ghosh;Colorado State University
2013;main;Benoit Baudry;INRIA/IRISA
2013;main;Brice Morin;SINTEF ICT
2013;main;Daniel Varro;Budapest University of Tech. and Economics
2013;main;Rob Pettit;The Aerospace Corporation
2013;main;Richard Paige;University of York
2013;main;Frank Weil;UniqueSoft
2013;main;Ethan Jackson;Microsoft Research
2013;main;Davide Di Ruscio;University of L'Aquila
2013;main;Marco Brambilla;Politecnico di Milano
2013;main;Jordi Cabot;INRIA/École des Mines de Nantes
2013;main;Antonio Cicchetti;Mälardalen University
2013;main;Juergen Dingel;Queen's University
2013;main;Gregor Engels;University of Paderborn
2013;main;Richard Paige;University of York
2013;main;Alfonso Pierantonio;University of L'Aquila
2013;main;Eugene Syriani;University of Alabama
2013;main;Janos Sztipanovits;Vanderbilt University
2013;main;Manuel Wimmer;Vienna University of Technology
2013;main;Vadim Zaytsev;Centrum Wiskunde & Informatica (CWI)
2013;main;Tim Lethbridge;University of Ottawa
2013;main;Perdita Stevens;University of Edinburgh
2013;main;Jocelyn Armarego;Murdoch University
2013;main;Pierre Bourque;ETS Montreal
2013;main;Marsha Chechik;University of Toronto
2013;main;Dan Chiorean;Universitatea Babes-Bolyai
2013;main;Peter J. Clarke;Florida International University
2013;main;Benoit Combemale;University of Rennes
2013;main;Jim Davies;University of Oxford
2013;main;Martin Gogolla;University of Bremen
2013;main;Gerti Kappel;Vienna University of Technology
2013;main;Martina Seidl;Johannes Kepler University of Linz
2013;main;Bran Selic;Malina Software Corporation
2013;main;Ven Yu Sien;HELP University College
2013;main;Yingfei Xiong;Peking University
2013;main;Martin Gogolla;University of Bremen
2013;main;Mohammad Chami;University of Applied Sciences Weingarten
2013;main;Michalis Famelis;University of Toronto
2013;main;Thomas Kistel;University of Applied Sciences Wildau
2013;main;Stefan Mijatov;Vienna University of Technology
2013;main;Wuliang Sun;Colorado State University
2013;main;Robert Walter;University of Duisburg
2013;main;Sean Whitsitt;University of Arizona
2013;main;Karolina Zurowska;Queens University
2012;main;Daniel Amyot;University of Ottawa/CANADA
2012;main;Don Batory;University of Texas at Austin/USA
2012;main;Benoit Baudry;INRIA/FRANCE
2012;main;Xavier Blanc;Université Bordeaux 1/FRANCE
2012;main;Jean-Michel Bruel;IRIT/FRANCE
2012;main;Jordi Cabot;École des Mines de Nantes/INRIA/FRANCE
2012;main;Alessandra Cavarra;University of Oxford/UK
2012;main;Michel Chaudron;Leiden University
2012;main;Siobhan Clarke;Trinity College Dublin/IRELAND
2012;main;Vittorio Cortellessa;Università dell'Aquila/ITALY
2012;main;Krzysztof Czarnecki;University of Waterloo/CANADA
2012;main;Jürgen Dingel;Queen's University/CANADA
2012;main;Alexander Egyed;Johannes Kepler University/AUSTRIA
2012;main;Gregor Engels;University of Paderborn/GERMANY
2012;main;Rik Eshuis;Eindhoven University of Technology/NETHERLANDS
2012;main;Alessandro Garcia;PUC-Rio/BRAZIL
2012;main;Holger Giese;University of Potsdam/GERMANY
2012;main;Sébastien Gérard;CEA List/FRANCE
2012;main;Sudipto Ghosh;Colorado State University/USA
2012;main;Jeff Gray;University of Alabama/USA
2012;main;Brian Henderson-Sellers;University of Technology Sydney/AUSTRIALIA
2012;main;Zhenjiang Hu;National Institute of Informatics/JAPAN
2012;main;Heinrich Hussmann;Ludwig-Maximilians-Universität München/GERMANY
2012;main;Paola Inverardi;Università dell'Aquila/ITALY
2012;main;Gerti Kappel;Vienna University of Technology/AUSTRIA
2012;main;Gabor Karsai;Vanderbilt University
2012;main;Alexander Knapp;University of Augsburg/GERMANY
2012;main;Ingolf Krüger;University of California-San Diego/USA
2012;main;Thomas Kühne;Victoria University of Wellington/NEW ZEALAND
2012;main;Yvan Labiche;Carleton University/CANADA
2012;main;Philippe Lahire;University of Nice/FRANCE
2012;main;Kevin Lano;King's College/UK
2012;main;Hong Mei;Peking University/CHINA
2012;main;Dragan Milicev;University of Belgrade/SERBIA
2012;main;Raffaela Mirandola;Politecnico di Milano/ITALY
2012;main;Ana Moreira;Universidade Nova de Lisboa/PORTUGAL
2012;main;Pierre-Alain Muller;University of Haute-Alsace/FRANCE
2012;main;Ileana Ober;IRIT/Université de Toulouse/FRANCE
2012;main;Richard Paige;University of York/UK
2012;main;Dorina Petriu;Carleton University/CANADA
2012;main;Alfonso Pierantonio;Università dell'Aquila/ITALY
2012;main;Alexander Pretschner;Karlsruhe Institute of Technology/GERMANY
2012;main;Gianna Reggio;University of Genoa/ITALY
2012;main;Andy Schürr;Technische Universität Darmstadt/GERMANY
2012;main;Arnor Solberg;SINTEF/NORWAY
2012;main;Jim Steel;University of Queensland/AUSTRALIA
2012;main;Gabriele Taentzer;Philipps-Universität Marburg/GERMANY
2012;main;Antonio Vallecillo;Universidad de Malaga/SPAIN
2012;main;Hans Vangheluwe;University of Antwerp/BELGIUM
2012;main;Dániel Varró;Budapest University of Technology and Economics/HUNGARY
2012;main;Michael Whalen;University of Minnesota/USA
2012;main;Jon Whittle;Lancaster University/UK
2012;main;Andrea Zisman;City University/UK
2012;main;Steffen Zschaler;King's College London/UK
2012;main;Alfred Aue;Cap Gemini/GERMANY
2012;main;Robert Baillargeon;Sodius/USA
2012;main;Balbir Barn;Middlesex University/UK
2012;main;Klaus Beetz;EIT ICT Labs/GERMANY
2012;main;Nelly Bencomo;INRIA/FRANCE
2012;main;Brian Berenbach;Siemens Corporate Research/USA
2012;main;Bezhad Bordbar;University of Birmingham/UK
2012;main;Rudolf Haggenmueller;ITEA/GERMANY
2012;main;Oystein Haugen;SINTEF/NORWAY
2012;main;Pavel Hruby;CSC/DENMARK
2012;main;Cornel Klein;Siemens/GERMANY
2012;main;Georg Kreuch;ATOS/AUSTRIA
2012;main;Vinay Kulkarni;Tata Consultancy Services/INDIA
2012;main;Thomas Mayerdorfer;Siemens/AUSTRIA
2012;main;Stephen J. Mellor;Independent Consultant/UK
2012;main;Dan Paulish;SCR/USA
2012;main;Isabelle Perseil;INSERM/FRANCE
2012;main;Rob Pettit;The Aerospace Corp./USA
2012;main;Bernhard Schätz;Technical University of Munich/GERMANY
2012;main;Wolfram Schulte;Microsoft/USA
2012;main;Sebastin Thoma;ATOS/GERMANY
2012;main;Juha-Pekka Tolvanen;MetaCase/FINLAND
2012;main;Laurence Tratt;King's College/UK
2012;main;Michael von der Beeck;BMW Group/GERMANY
2012;main;Frank Weil;UniqueSoft/USA
2011;main;Daniel Amyot;University of Ottawa
2011;main;Colin Atkinson;University of Mannheim
2011;main;Joanne M. Atlee;University of Waterloo
2011;main;Don Batory;UT Austin
2011;main;Benoit Baudry;INRIA
2011;main;Paulo Borba;Federal University of Pernambuco
2011;main;Ruth Breu;University of Innsbruck
2011;main;Lionel Briand;Simula Research Laboratory and University of Oslo
2011;main;Jean-Michel Bruel;University of Toulouse
2011;main;Jordi Cabot;INRIA / École des Mines de Nantes
2011;main;Michel Chaudron;Leiden University
2011;main;Marsha Chechik;University of Toronto
2011;main;Jane Cleland-Huang;DePaul University
2011;main;Krzysztof Czarnecki;University of Waterloo
2011;main;Juergen Dingel;Queens University
2011;main;Alexander Egyed;Johannes Kepler University
2011;main;Gregor Engels;University of Paderborn
2011;main;Rik Eshuis;Eindhoven University of Technology
2011;main;Robert France;Colorado State University
2011;main;Sébastien Gérard;CEA LIST
2011;main;Holger Giese;Hasso Plattner Institute
2011;main;Martin Glinz;Universität Zürich
2011;main;Martin Gogolla;University of Bremen
2011;main;Aniruddha Gokhale;Vanderbilt University
2011;main;Jeff Gray;University of Alabama
2011;main;John Grundy;Swinburne University of Technology
2011;main;Mark Harman;CREST Centre
2011;main;Øystein Haugen;SINTEF
2011;main;Mats Heimdahl;University of Minnesota
2011;main;Patrick Heymans;University of Namur
2011;main;John Howse;University of Brighton
2011;main;Zhenjiang Hu;National Institute of Informatics
2011;main;Heinrich Hussmann;Ludwig-Maximilians-Universität München
2011;main;Paola Inverardi;University of L'Aquila
2011;main;Jan Jürjens;TU Dortmund and Fraunhofer ISST
2011;main;Shmuel Katz;Technion - Israel Institute of Technology
2011;main;Gerti Kappel;Vienna University of Technology
2011;main;Gabor Karsai;Vanderbilt University
2011;main;Jörg Kienzle;McGill University
2011;main;Ingolf Krüger;UCSD
2011;main;Thomas Kühne;Victoria University of Wellington
2011;main;Jochen Kuester;IBM Research - Zurich
2011;main;Michael Lawley;CSIRO
2011;main;Timothy C. Lethbridge;University of Ottawa
2011;main;Hong MEI;Peking University
2011;main;Tom Mens;Université de Mons
2011;main;Ana Moreira;Universidade Nova de Lisboa
2011;main;Pierre-Alain Muller;Université de Haute-Alsace
2011;main;Richard Paige;University of York
2011;main;Mauro Pezzè;University of Lugano and University of Milano Bicocca
2011;main;Dorina C. Petriu;Carleton University
2011;main;Alfonso Pierantonio;University of L'Aquila
2011;main;Ivan Porres;Abo Akademi University
2011;main;Nicolas Rouquette;NASA JPL
2011;main;Bernhard Rumpe;RWTH Aachen University
2011;main;Andy Schürr;Technische Universität Darmstadt
2011;main;Bran Selic;Malina Software Corp.
2011;main;Miroslaw Staron;University of Gothenburg and Chalmers
2011;main;Perdita Stevens;University of Edinburgh
2011;main;Paul Strooper;University of Queensland
2011;main;Kevin Sullivan;University of Virginia
2011;main;Daniel Varro;Budapest University of Technology and Economics
2011;main;Eelco Visser;Delft University of Technology
2011;main;Liming Zhu;NICTA
2011;main;Steffen Zschaler;King's College
2010;main;Daniel Amyot;University of Ottawa
2010;main;Krishnakumar Balasubramanian;The MathWorks Inc.
2010;main;Don Batory;University of Texas
2010;main;Benoit Baudry;INRIA
2010;main;Behzad Bordbar;University of Birmingham
