2016;main;Silvia Abrahão;Universidad Politecnica de Valencia
2010;main;Ruth Breu;University of Innsbruck
2010;main;Lionel Briand;Simula Research Lab and University of Oslo
2010;main;Jean-Michel Bruel;Université de Toulouse
2010;main;Jordi Cabot;INRIA- Ecole des Mines de Nantes
2010;main;Michel Chaudron;Leiden University
2010;main;Tony Clark;Middlesex University
2010;main;Vittorio Cortellessa;University of L'Aquila
2010;main;Krzysztof Czarnecki;University of Waterloo
2010;main;Juan de Lara;Universidad Autónoma de Madrid
2010;main;Jens Dietrich;Massey University
2010;main;Juergen Dingel;Queen's University
2010;main;Stephane Ducasse;INRIA Lille
2010;main;Keith Duddy;Queensland University of Technology
2010;main;Gregor Engels;University of Paderborn
2010;main;Franck Fleurey;SINTEF
2010;main;Robert B. France;Colorado State University
2010;main;David Frankel;SAP
2010;main;Lidia Fuentes;University of Malaga
2010;main;Dragan Gasevic;Athabasca University
2010;main;Geri Georg;Colorado State University
2010;main;Sébastien Gérard;CEA LIST
2010;main;Sudipto Ghosh;Colorado State University
2010;main;Holger Giese;Hasso Plattner Institute at the University of Potsdam
2010;main;Tudor Gîrba;University of Bern
2010;main;Martin Gogolla;University of Bremen
2010;main;Susanne Graf;VERIMAG
2010;main;Vincenzo Grassi;"University of Roma ""Tor Vergata"""
2010;main;Jeff Gray;University of Alabama
2010;main;John Grundy;Swinburne University of Technology
2010;main;Esther Guerra;Universidad Carlos III in Madrid
2010;main;Jun Han;Swinburne University of Technology
2010;main;Øystein Haugen;SINTEF
2010;main;Zhenjiang Hu;National Institute of Informatics
2010;main;Heinrich Hussmann;Universität München
2010;main;Paola Inverardi;University of L'Aquila
2010;main;Jan Jürjens;TU Dortmund and Fraunhofer ISST
2010;main;Audris Kalnins;University of Latvia
2010;main;Gerti Kappel;Vienna University of Technology
2010;main;Gabor Karsai;Vanderbilt University
2010;main;Jörg Kienzle;McGill University
2010;main;Ingolf Krüger;UC San Diego
2010;main;Jochen Küster;IBM Research - Zürich
2010;main;Thomas Kühne;Victoria University of Wellington
2010;main;Yvan Labiche;Carleton University
2010;main;Ralf Laemmel;University of Koblenz-Landau
2010;main;Michaël Lawley;CSIRO Australian e-Health Research Centre
2010;main;Timothy C. Lethbridge;University of Ottawa
2010;main;Tom Maibaum;McMaster University
2010;main;Radu Marinescu;Universitatea Politehnica Timisoara
2010;main;Dragan Milicev;University of Belgrad
2010;main;Birger Møller-Pedersen;University of Oslo
2010;main;Ana Moreira;Universidade Nova de Lisboa
2010;main;Pierre-Alain Muller;Université de Haute-Alsace
2010;main;Ileana Ober;IRIT
2010;main;Iulian Ober;Institut de Recherche en Informatique de Toulouse
2010;main;Richard Paige;University of York
2010;main;Robert Pettit;The Aerospace Corporation
2010;main;Alfonso Pierantonio;Università degli Studi dell´ Aquila
2010;main;Claudia Pons;University of La Plata
2010;main;Ivan Porres;Åbo Akademi University
2010;main;Gianna Reggio;Università di Genova
2010;main;Arend Rensink;University of Twente
2010;main;Ralf Reussner;Karlsruhe Institute of Technology
2010;main;Bernhard Rumpe;RWTH Aachen University
2010;main;Bernhard Schätz;TU München
2010;main;Andy Schürr;Technische Universität Darmstadt
2010;main;Bran Selic;Malina Software
2010;main;Michał Śmiałek;Warsaw University of Technology
2010;main;Arnor Solberg;SINTEF
2010;main;Perdita Stevens;University of Edinburgh
2010;main;Paul Strooper;The University of Queensland
2010;main;Tarja Systä;Tampere University of Technology
2010;main;Gabriele Taentzer;Philipps-Universität Marburg
2010;main;Juha-Pekka Tolvanen;MetaCase
2010;main;Laurence Tratt;Bournemouth University
2010;main;Antonio Vallecillo;Universidad de Málaga
2010;main;Dániel Varró;Budapest University of Technology and Economics
2010;main;Eelco Visser;Technical University of Delft
2010;main;Andrzej Wasowski;IT University of Copenhagen
2010;main;Jon Whittle;Lancaster University
2010;main;Andreas Winter;Carl von Ossietzky University
2010;main;Patrick Albert;IBM
2010;main;Robert Baillargeon;Panasonic Automotive Systems
2010;main;Edward Barkmeyer;National Institute of Standards & Technology
2010;main;Mariano Belaunde;Orange Labs
2010;main;Rao G Bhaskar;Motorola
2010;main;Behzad Bordbar;University of Birmingham
2010;main;Francis Bordeleau;Canada
2010;main;Tony Clark;Middlesex University
2010;main;Diarmuid Corcoran;Ericsson AB
2010;main;Rik Eshuis;Eindhoven University of Technology
2010;main;Huascar Espinoza;European Software Institute
2010;main;Andy Evans;Xactium
2010;main;Peter Fritzson;Linkoping University
2010;main;Geri Georg;Colorado State University
2010;main;Øystein Haugen;SINTEF
2010;main;Kenn Hussey;Independent Consultant
2010;main;Narendra Jussien;Ecole des Mines de Nantes
2010;main;Steven Kelly;MetaCase
2010;main;Jana Koehler;IBM Zurich Research Laboratory
2010;main;Vinay Kulkarni;Tata Consultancy Services
2010;main;Nikolai Mansourov;KDM Analytics
2010;main;Stephen Mellor;UK
2010;main;Ed Merks;itemis AG
2010;main;Dragan Milicev;University of Belgrade
2010;main;Hiroshi Miyazaki;Fujitsu
2010;main;Juan Carlos Molina Udaeta;CARE Technologies
2010;main;Pierre-Alain Muller;Université de Haute-Alsace
2010;main;Syed Salman Qadri;The Mathworks
2010;main;Nicolas Rouquette;Jet Propulsion Laboratory
2010;main;Ina Schieferdecker;TU Berlin/Fraunhofer FOKUS
2010;main;Bran Selic;Canada
2010;main;Richard Soley;Object Management Group
2010;main;Ingo Stürmer;Model Engineering Solutions GmbH
2010;main;Jun Sun;National University of Singapore
2010;main;Francois Terrier;CEA-LIST
2010;main;Laurence Tratt;Bournemouth University
2010;main;Markus Voelter;Voelter
2010;main;Michael von der Beeck;BMW Group
2010;main;Thomas Weigert;Missouri University of Science and Technology
2010;main;Frank Weil;Hengsoft
2010;main;Jon Whittle;Lancaster University
2010;main;Ed Willink;Thales Research and Technology Ltd
2009;main;Aditya Agrawal;The Mathworks Inc.
2009;main;Egidio Astesiano;Universitá di Genova
2009;main;Hernan Astudilo;Universidad Tecnica Federico Santa Maria
2009;main;Balasubramanian Krishnakumar;The MathWorks Inc.
2009;main;Laurent Balmeli;IBM
2009;main;Don Batory;University of Texas
2009;main;Benoit Baudry;INRIA
2009;main;Jean Bézivin;Université de Nantes
2009;main;Xavier Blanc;LIP6
2009;main;Ruth Breu;University of Innsbruck
2009;main;Lionel Briand;Simula Research Lab and University of Oslo
2009;main;Jean-Michel Bruel;Université de Toulouse
2009;main;Tony Clark;Thames Valley University
2009;main;Krzysztof Czarnecki;University of Waterloo
2009;main;Juan de Lara;Universidad Autónoma de Madrid
2009;main;Jens Dietrich;Massey University
2009;main;Juergen Dingel;Queen's University
2009;main;Stephane Ducasse;INRIA Lille
2009;main;Keith Duddy;Queensland University of Technology
2009;main;Alexander Egyed;Johannes Kepler University
2009;main;Gregor Engels;University of Paderborn
2009;main;Jean-Marie Favre;University of Grenoble
2009;main;Franck Fleurey;SINTEF
2009;main;Robert B. France;Colorado State University
2009;main;David Frankel;SAP
2009;main;Lidia Fuentes;University of Malaga
2009;main;Harald Gall;University of Zurich
2009;main;Dragan Gasevic;Athabasca University
2009;main;Geri Georg;Colorado State University
2009;main;Sébastien Gérard;CEA LIST
2009;main;Holger Giese;Hasso Plattner Institute at the University of Potsdam
2009;main;Tudor Gîrba;University of Bern
2009;main;Martin Gogolla;University of Bremen
2009;main;Susanne Graf;VERIMAG
2009;main;Emanuel Grant;University of North-Dakota
2009;main;Jeff Gray;University of Alabama at Birmingham
2009;main;John Grundy;University of Auckland
2009;main;Esther Guerra;Universidad Carlos III in Madrid
2009;main;Jun Han;Swinburne University of Technology
2009;main;Øystein Haugen;SINTEF
2009;main;Zhenjiang Hu;National Institute of Informatics
2009;main;Heinrich Hussmann;Universität München
2009;main;Jan Jurjens;Open University and MSRC
2009;main;Audris Kalnins;University of Latvia
2009;main;Gerti Kappel;Vienna University of Technology
2009;main;Gabor Karsai;Vanderbilt University
2009;main;Ingolf Krüger;UC San Diego
2009;main;Jochen Kuester;IBM Research
2009;main;Thomas Kühne;Victoria University of Wellington
2009;main;Ralf Laemmel;University of Koblenz-Landau
2009;main;Michele Lanza;University of Lugano
2009;main;Michaël Lawley;The Australian e-Health Research Centre
2009;main;Timothy C. Lethbridge;University of Ottawa
2009;main;Tom Maibaum;McMaster University
2009;main;Tiziana Margaria;University of Potsdam
2009;main;Radu Marinescu;Politehnica University of Timisoara
2009;main;Dragan Milicev;University of Belgrade
2009;main;Birger Møller-Pedersen;University of Oslo
2009;main;Ana Moreira;Universidade Nova de Lisboa
2009;main;Pierre-Alain Muller;Université de Haute-Alsace
2009;main;Ileana Ober;IRIT
2009;main;Richard Paige;University of York
2009;main;Dorina C. Petriu;Carleton University
2009;main;Alfonso Pierantonio;Università degli Studi dell´ Aquila
2009;main;Claudia Pons;University of La Plata
2009;main;Ivan Porres;Åbo Akademi University
2009;main;Alexander Pretschner;Fraunhofer IESE and TU Kaiserslautern
2009;main;Gianna Reggio;Università di Genova
2009;main;Arend Rensink;University of Twente
2009;main;Bernhard Rumpe;TU Braunschweig
2009;main;Bernhard Schätz;TU München
2009;main;Andy Schürr;Technische Universität Darmstadt
2009;main;Arnor Solberg;SINTEF
2009;main;Bran Selic;Malina Software
2009;main;Michał Smiałek;Warsaw University of Technology
2009;main;Perdita Stevens;University of Edinburgh
2009;main;Harald Störrle;University of Munich
2009;main;Juha-Pekka Tolvanen;MetaCase
2009;main;Laurence Tratt;Bournemouth University
2009;main;Axel Uhl;SAP AG
2009;main;Antonio Vallecillo;Universidad de Màlaga
2009;main;Pieter Van Gorp;Technical University of Eindhoven
2009;main;Dániel Varró;Budapest University of Technology and Economics
2009;main;Eelco Visser;Technical University of Delft
2009;main;Andrzej Wasowski;IT University of Copenhagen
2009;main;Jon Whittle;Lancaster University
2009;main;Andreas Winter;Universiy of Koblenz-Landau
2009;main;Robert Baillargeon;Panasonic Automotive Systems
2009;main;Francis Bordeleau;Canada
2009;main;Murray Cantor;IBM Rational Software
2009;main;Tony Clark;Thames Valley University
2009;main;Diarmuid Corcoran;Ericsson AB
2009;main;Andy Evans;Xactium
2009;main;Geri Georg;Colorado State University
2009;main;Øystein Haugen;SINTEF
2009;main;Steven Kelly;MetaCase
2009;main;Jana Koehler;IBM Zurich Research Laboratory
2009;main;Vinay Kulkarni;Tata Consultancy Services
2009;main;Nikolai Mansourov;KDM Analytics
2009;main;Stephen Mellor;UK
2009;main;Ed Merks;itemis AG
2009;main;Dragan Milicev;University of Belgrade
2009;main;Juan Carlos Molina;CARE Technologies
2009;main;Pierre-Alain Muller;Université de Haute-Alsace
2009;main;Nicolas Rouquette;Jet Propulsion Laboratory
2009;main;Ina Schieferdecker;Fraunhofer FOKUS
2009;main;Richard Soley;Object Management Group
2009;main;Ingo Stürmer;Model Engineering Solutions GmbH
2009;main;Francois Terrier;CEA-LIST
2009;main;Laurence Tratt;Bournemouth University
2009;main;Markus Voelter;Voelter
2009;main;Michael von der Beeck;BMW Group
2009;main;Ben Watson;Lockheed Martin Corporation
2009;main;Thomas Weigert;Missouri University of Science and Technology
2009;main;Frank Weil;Hengsoft
2009;main;Jon Whittle;Lancaster University
2008;main;Joao Araujo;Universidade Nova de Lisboa
2008;main;Uwe Assmann;University of Dresden
2008;main;Benoit Baudry;INRIA
2008;main;Xavier Blanc;LIP6
2008;main;Jean Bezivin;Universite de Nantes
2008;main;Paulo Borba;Federal University of Pernambuco
2008;main;Lionel Briand;Simula Research Laboratory
2008;main;Betty Cheng;Michigan State University
2008;main;Shigeru Chiba;Tokyo Institute of Technology
2008;main;Krzysztof Czarnecki;University of Waterloo
2008;main;Juergen Dingel;Queen's University
2008;main;Gregor Engels;University of Paderborn
2008;main;Alexander Egyed;Johannes Kepler University
2008;main;Jean-Marie Favre;University of Grenoble
2008;main;Bernhard Fischer;University of Southampton
2008;main;Robert France;Colorado State University
2008;main;Harald Gall;University of Zurich
2008;main;Dragan Gasevic;Athabasca University
2008;main;Geri Georg;Colorado State University
2008;main;Holger Giese;Hasso Plattner Institute
2008;main;Tudor Girba;University of Bern
2008;main;Martin Gogolla;University of Bremen
2008;main;Aniruddha Gokhale;Vanderbilt University
2008;main;Orla Greevy;University of Bern
2008;main;Paul Grunbacher;Johannes Kepler University
2008;main;John Grundy;University of Auckland
2008;main;Oystein Haugen;SINTEF
2008;main;Simon Helsen;SAP
2008;main;Robert Hirschfeld;Hasso-Plattner Institute
2008;main;Heinrich Hussmann;LMU
2008;main;Jean-Marc Jezequel;IRISA
2008;main;Gabor Karsai;Vanderbilt University/ISIS
2008;main;Jana Koehler;IBM Zurich Research Laboratory
2008;main;Rainer Koschke;Universitaet Bremen
2008;main;Thomas Kuhne;Victoria University of Wellington
2008;main;Vinay Kulkarni;Tata Consultancy Services
2008;main;Jochen Kuster;IBM Zurich Research Laboratory
2008;main;Ralf Lommel;University of Koblenz
2008;main;Michele Lanza;University of Lugano
2008;main;Michael Lawley;Queensland University of Technology
2008;main;Timothy C. Lethbridge;University of Ottawa
2008;main;Ed Merks;IBM
2008;main;Birger Muller-Pedersen;University of Oslo
2008;main;Ana Moreira;Universidade Nova de Lisboa
2008;main;Pierre-Alain Muller;Universite de Haute-Alsace
2008;main;Richard Paige;University of York
2008;main;Alexander Pretschner;ETH Zurich
2008;main;Gianna Reggio;Universite Di Genova
2008;main;Bernhard Rumpe;University of Braunschweig
2008;main;Andy Schurr;Technische Universitet Darmstadt
2008;main;Bran Selic;Malina Software Corp.
2008;main;Perdita Stevens;University of Edinburgh
2008;main;Eleni Stroulia;University of Alberta
2008;main;Gabriele Taentzer;Philipps-Universitet Marburg
2008;main;Juha-Pekka Tolvanen;MetaCase
2008;main;Laurence Tratt;Bournemouth University
2008;main;Axel Uhl;SAP
2008;main;Hans Vangheluwe;McGill University
2008;main;Daniel Varro;Budapest University of Technology and Economics
2008;main;Eelco Visser;Delft University of Technology
2008;main;Markus Voelter;Independent consultant
2008;main;Andrzej Wasowski;IT University of Copenhagen
2008;main;Thomas Weigert;Missouri University of Science and Technology
2008;main;Jon Whittle;Lancaster University
2006;main;Gabriela Beatriz Arévalo;LIFIA - Universidad Nacional de La Plata
2006;main;Colin Atkinson;University of Mannheim
2006;main;Thomas Baar;Ecole Polytechnique Fédéral de Lausanne
2006;main;Paul Baker;Motorola Labs
2006;main;Antonia Bertolino;ISTI-CNR
2006;main;Jean Bézivin;ATLAS Group (INRIA & LINA)
2006;main;Francis Bordeleau;Zeligsoft
2006;main;Lionel Briand;Simula Research Labs
2006;main;Shigeru Chiba;Tokyo Institute of Technology
2006;main;Siobhán Clarke;Trinity College Dublin
2006;main;Pascal Costanza;Vrije Universiteit brussel
2006;main;Krzysztof Czarnecki;University of Waterloo
2006;main;Serge Demeyer;University of Antwerp
2006;main;Christophe Dony;Montpellier-II University
2006;main;Stéphane Ducasse;LISTIC - Université de Savoie
2006;main;Gregor Engels;University of Paderborn
2006;main;Jean-Marie Favre;University of Grenoble
2006;main;Harald Gall;University of Zurich
2006;main;Geri Georg;Colorado State University
2006;main;Sudipto Ghosh;Colorado State University
2006;main;Martin Gogolla;University of Bremen
2006;main;Hassan Gomaa;George Mason U
2006;main;Susanne Graf;Verimag
2006;main;Øystein Haugen;University of Oslo
2006;main;Robert Hirschfeld;DoCoMo Euro-Labs
2006;main;Seongsoo Hong;Seoul National University
2006;main;Paola Inverardi;Università dell'Aquila
2006;main;Jean-Marc Jézéquel;IRISA (INRIA & Univ. Rennes 1)
2006;main;Jörg Kienzle;McGill University
2006;main;Thomas Kühne;Darmstadt University of Technology
2006;main;Michele Lanza;University of Lugano
2006;main;Timothy C. Lethbridge;University of Ottawa
2006;main;Radu Marinescu;Politehnica University of Timisoara
2006;main;Tom Mens;University of Mons-Hainaut
2006;main;Hafedh Mili;University of Quebec at Montreal
2006;main;Dragan Milicev;University of Belgrade
2006;main;Pierre-Alain Muller;IRISA/INRIA Rennes
2006;main;Robert G. Pettit IV;The Aerospace Corporation
2006;main;Alexander Pretschner;ETH Zurich
2006;main;Bernhard Rumpe;braunschweig University of Technology
2006;main;Douglas C. Schmidt;Vanderbilt University
2006;main;Jean-Guy Schneider;Swinburne University of Technology
2006;main;Bran Selic;IBM Canada
2006;main;Juha-Pekka Tolvanen;MetaCase
2006;main;Ellen Van Paesschen;Vrije Universiteit Brussel
2006;main;Alain Wegmann;EPFL
2006;main;Thomas Weigert;Motorola
2006;main;Claudia Maria Lima Werner;Federal University of Rio de Janeiro
2006;main;Jon Whittle;George Mason University
2006;main;Clay E. Williams;IBM Watson Research Center
2006;main;Alan Cameron Wills;Microsoft
2005;main;Mehmet Aksit;University of Twente
2005;main;Omar Aldawud;Lucent Technologies
2005;main;Ambrosio Toval Alvarez;Universidad de Murcia
2005;main;Erik Arisholm;Simula Research Laboratory
2005;main;Colin Atkinson;University of Mannheim
2005;main;Thomas Baar;EPFL
2005;main;Doo-Hwan Bae;KAIST
2005;main;Antonia Bertolino;CNR (the Italian National Research Council)
2005;main;Jean-Michel Bruel;Universite de Pau
2005;main;Christian Bunse;Fraunhofer IESE
2005;main;Alessandra Cavarra;Oxford University
2005;main;Betty H.C. Cheng;Michigan State University
2005;main;Steve Cook;Microsoft Corporation
2005;main;Stephane Ducasse;Universitaet Bern
2005;main;Gregor Engels;University of Paderborn
2005;main;Sudipto Ghosh;Colorado State University
2005;main;Martin Gogolla;Universitaet Bremen
2005;main;Hassan Gomaa;George Mason University
2005;main;Jean Hartmann;Microsoft
2005;main;Hong Mei;Peking University
2005;main;Heinrich Hussmann;University of Munich
2005;main;Ashish Jain;Telcordia Technologies
2005;main;Jean-Marc Jezequel;IRISA
2005;main;Philippe Kruchten;University of British Columbia
2005;main;Yvan Labiche;Carleton University
2005;main;Timothy C. Lethbridge;University of Ottawa
2005;main;Jonathan I. Maletic;Kent State University
2005;main;Tom Mens;Universite de Mons-Hainaut
2005;main;Richard Mitchell;InferData Ltd
2005;main;Ana Moreira;Universidade Nova de Lisboa
2005;main;Pierre-Alain Muller;University of Haute Alsace
2005;main;Oscar Nierstrasz;University of Berne
2005;main;Ivan Porres;Abo Akademi University
2005;main;Alexander Pretschner;ETH
2005;main;Kerry Raymond;University of Queensland
2005;main;Gianna Reggio;Universita di Genova
2005;main;Jaffar-Ur Rehman;Mohammad Ali Jinnah University
2005;main;Laurent Rioux;Thales Corp.
2005;main;Bernhard Rumpe;Technische Universitaet Braunschweig
2005;main;Peter H. Schmitt;Universitaet Karlsruhe
2005;main;Andy Schuerr;Darmstadt University of Technology
2005;main;Mark Schulte;Boeing
2005;main;Bran Selic;IBM Rational Software
2005;main;Liu Shaoying;Hosei University
2005;main;Perdita Stevens;University of Edinburgh
2005;main;Tong Sun;Xerox Corp
2005;main;Francois Terrier;CEA
2005;main;Jos Warmer;Ordina
2005;main;Ben Watson;Lockheed Martin Aeronautics
2005;main;Thomas Weigert;Motorola
2005;main;Jon Whittle;George Mason University
