2015;Priya Narasimhan,Utsav Drolia,Jiaqi Tan,Nathan D. Mickulicz,Rajeev Gandhi;The next-generation in-stadium experience (keynote).;1-10;10;GPCE;
2015;Roland Leißa,Klaas Boesche,Sebastian Hack,Richard Membarth,Philipp Slusallek;Shallow embedding of DSLs via online partial evaluation.;11-20;10;GPCE;
2015;Maximilian Scherr,Shigeru Chiba;Almost first-class language embedding: taming staged embedded DSLs.;21-30;10;GPCE;
2015;Bob Reynders,Dominique Devriese,Frank Piessens;Generating safe boundary APIs between typed EDSLs and their environments.;31-34;4;GPCE;
2015;Flávio Medeiros,Iran Rodrigues,Márcio Ribeiro,Leopoldo Teixeira,Rohit Gheyi;An empirical study on configuration-related issues: investigating undeclared and unused identifiers.;35-44;10;GPCE;
2015;Sascha El-Sharkawy,Adam Krafczyk,Klaus Schmid;Analysing the Kconfig semantics and its analysis tools.;45-54;10;GPCE;
2015;Zakarea Alshara,Abdelhak-Djamel Seriai,Chouki Tibermacine,Hinde-Lilia Bouziane,Christophe Dony,Anas Shatnawi;Migrating large object-oriented Applications into component-based ones: instantiation and inheritance transformation.;55-64;10;GPCE;
2015;Michael Lopez,C. Jasson Casey,Gabriel Dos Reis,Colton Chojnacki;Safer SDN programming through Arbiter.;65-74;10;GPCE;
2015;Alexey Kolesnichenko,Christopher M. Poskitt,Sebastian Nanz,Bertrand Meyer;Contract-based general-purpose GPU programming.;75-84;10;GPCE;
2015;Hiroshi Yamaguchi,Shigeru Chiba;Inverse macro in Scala.;85-94;10;GPCE;
2015;Sorin Adam,Ulrik Pagh Schultz;Towards tool support for spreadsheet-based domain-specific languages.;95-98;4;GPCE;
2015;Antuan Byalik,Sanchit Chadha,Eli Tilevich;Native-2-native: automated cross-platform code synthesis from web-based programming resources.;99-108;10;GPCE;
2015;Dmitri Makarov,Matthias Hauswirth;CLOP: a multi-stage compiler to seamlessly embed heterogeneous code.;109-112;4;GPCE;
2015;Jan Oliver Ringert,Bernhard Rumpe,Andreas Wortmann;Composing code generators for C&C ADLs with Application-specific behavior languages (tool demonstration).;113-116;4;GPCE;
2015;Milan Kabác,Charles Consel;Orchestrating masses of sensors: a design-driven development Approach.;117-120;4;GPCE;
2015;Gabriel Foust,Jaakko Järvi,Sean Parent;Generating reactive programs for graphical user interfaces from multi-way dataflow constraint systems.;121-130;10;GPCE;
2015;Spencer P. Florence,Burke Fetscher,Matthew Flatt,William H. Temps,Tina Kiguradze,Dennis P. West,Charlotte Niznik,Paul R. Yarnold,Robert Bruce Findler,Steven M. Belknap;POP-PL: a patient-oriented prescription programming language.;131-140;10;GPCE;
2015;Kai Selgrad,Alexander Lier,Franz Köferl,Marc Stamminger,Daniel Lohmann;Lightweight, generative variant exploration for high-performance graphics Applications.;141-150;10;GPCE;
2015;Christoph Seidl,Sven Schuster,Ina Schaefer;Generative software product line development using variability-aware design patterns.;151-160;10;GPCE;
2015;Jaime Font,Lorena Arcega,Øystein Haugen,Carlos Cetina;Addressing metamodel revisions in model-based software product lines.;161-170;10;GPCE;
2015;Pablo Inostroza,Tijs van der Storm;Modular interpreters for the masses: implicit context propagation using object algebras.;171-180;10;GPCE;
2015;Carlos Noguera,Viviane Jonckers;Model querying with query models.;181-184;4;GPCE;
2014;Jaakko Järvi,Gabriel Foust,Magne Haveraaen;Specializing planners for hierarchical multi-way dataflow constraint systems.;1-10;10;Specialization and Modularity;
2014;Michael J. Steindorfer,Jurgen J. Vinju;Code specialization for memory efficient hash tries (short paper).;11-14;4;Specialization and Modularity;
2014;Somayeh Malakuti,Mehmet Aksit;Emergent gummy modules: modular representation of emergent behavior.;15-24;10;Specialization and Modularity;
2014;Maria Gouseti,Chiel Peters,Tijs van der Storm;Extensible language implementation with object algebras (short paper).;25-28;4;Specialization and Modularity;
2014;Eric Walkingshaw,Klaus Ostermann;Projectional editing of variational software.;29-38;10;Variation and Product Lines;
2014;Andreas Ruprecht,Bernhard Heinloth,Daniel Lohmann;Automatic feature selection in large-scale system-software product lines.;39-48;10;Variation and Product Lines;
2014;Lei Ma,Cyrille Artho,Cheng Zhang,Hiroyuki Sato;Efficient testing of software product lines via centralization (short paper).;49-52;4;Variation and Product Lines;
2014;Karl Smeltzer,Martin Erwig,Ronald A. Metoyer;A transformational approach to data visualization.;53-62;10;DSLs;
2014;Masato Shioda,Hideya Iwasaki,Shigeyuki Sato;LibDSL: a library for developing embedded domain specific languages in d via template metaprogramming.;63-72;10;DSLs;
2014;Vojin Jovanovic,Amir Shaikhha,Sandro Stucki,Vladimir Nikolaev,Christoph Koch 0001,Martin Odersky;Yin-yang: concealing the deep embedding of DSLs.;73-82;10;DSLs;
2014;Benjamin Hess,Thomas R. Gross,Markus Püschel;Automatic locality-friendly interface extension of numerical functions.;83-92;10;Specialization and Cross-Cutting;
2014;Sam Kamin,María Jesús Garzarán,Baris Aktemur,Danqing Xu,Buse Yilmaz,Zhongbo Chen;Optimization by runtime specialization for sparse matrix-vector multiplication.;93-102;10;Specialization and Cross-Cutting;
2014;Piotr Danilewski,Marcel Köster,Roland Leißa,Richard Membarth,Philipp Slusallek;Specialization through dynamic staging.;103-112;10;Specialization and Cross-Cutting;
2014;Kenichi Asai;Compiling a reflective language using MetaOCaml.;113-122;10;Language Tools;
2014;Christian Humer,Christian Wimmer,Christian Wirth,Andreas Wöß,Thomas Würthinger;A domain-specific language for building self-optimizing AST interpreters.;123-132;10;Language Tools;
2014;James H. Hill,Dennis C. Feiock;Pin++: an object-oriented framework for writing pintools.;133-141;9;Language Tools;
2013;Sebastian Erdweg,Felix Rieger;A framework for extensible languages.;3-12;10;Extensible and domain-specific languages;
2013;Matthew Flatt;Submodules in racket: you want it when, again?;13-22;10;Extensible and domain-specific languages;
2013;Robert Dyer 0001,Hridesh Rajan,Tien N. Nguyen;Declarative visitors to ease fine-grained source code mining with full history on billions of AST nodes.;23-32;10;Extensible and domain-specific languages;
2013;Yuriy Solodkyy,Gabriel Dos Reis,Bjarne Stroustrup;Open pattern matching for C++.;33-42;10;Programming languages;
2013;Marko Martin,Mira Mezini,Sebastian Erdweg;Template constructors for reusable object initialization.;43-52;10;Programming languages;
2013;Julien Richard-Foy,Olivier Barais,Jean-Marc Jézéquel;Efficient high-level abstractions for web programming.;53-60;8;Programming languages;
2013;Prodromos Gerakios,Aggelos Biboudis,Yannis Smaragdakis;Reified type parameters using Java annotations.;61-64;4;Programming languages;
2013;Sandro Schulze,Jörg Liebig,Janet Siegmund,Sven Apel;Does the discipline of preprocessor annotations matter?: a controlled experiment.;65-74;10;Product-line implementation;
2013;Flávio Medeiros,Márcio Ribeiro,Rohit Gheyi;Investigating preprocessor-based syntax errors.;75-84;10;Product-line implementation;
2013;Dean Kramer,Samia Oussena,Peter Komisarczuk,Tony Clark;Using document-oriented GUIs in dynamic software product lines.;85-94;10;Product-line implementation;
2013;Norbert Siegmund,Alexander von Rhein,Sven Apel;Family-based performance measurement.;95-104;10;Analysis;
2013;Lukás Marek,Stephen Kell,Yudi Zheng,Lubomír Bulej,Walter Binder,Petr Tuma,Danilo Ansaloni,Aibek Sarimbekov,Andreas Sewe;ShadowVM: robust and comprehensive dynamic program analysis for the java platform.;105-114;10;Analysis;
2013;Sergiy S. Kolesnikov,Alexander von Rhein,Claus Hunsen,Sven Apel;A comparison of product-based, feature-based, and family-based type checking.;115-124;10;Analysis;
2013;Georg Ofenbeck,Tiark Rompf,Alen Stojanov,Martin Odersky,Markus Püschel;Spiral in scala: towards the systematic construction of generators for performance libraries.;125-134;10;Staging and synthesis;
2013;Peter C. Chapin,Christian Skalka,Scott F. Smith,Michael Watson;Scalaness/nesT: type specialized staged programming for sensor networks.;135-144;10;Staging and synthesis;
2013;Arvind K. Sujeeth,Austin Gibbons,Kevin J. Brown,HyoukJoong Lee,Tiark Rompf,Martin Odersky,Kunle Olukotun;Forge: generating a high performance DSL implementation from a declarative specification.;145-154;10;Staging and synthesis;
2013;Darya Kurilova,Derek Rayside;On the simplicity of synthesizing linked data structure operations.;155-158;4;Staging and synthesis;
2013;Deepak Dhungana,Andreas A. Falkner,Alois Haselböck;Generation of conjoint domain models for system-of-systems.;159-168;10;Industrial applications;
2013;Fabio Paulo Basso,Raquel Mainardi Pillat,Toacy Cavalcante de Oliveira,Leandro Buss Becker;Supporting large scale model transformation reuse.;169-178;10;Industrial applications;
2013;Kyoungho An,Takayuki Kuroda,Aniruddha S. Gokhale,Sumant Tambe,Andrea Sorbini;Model-driven generative framework for automated OMG DDS performance testing in the cloud.;179-182;4;Industrial applications;
