2015;Matthew B. Dwyer,David S. Rosenblum;Editorial Journal-First Publication for the Software Engineering Community.;http://doi.acm.org/10.1145/2837717;1:1-1:2;2;Volume 25, Number 1, December 2015;
2015;Will Dietz,Peng Li,John Regehr,Vikram S. Adve;Understanding Integer Overflow in C/C++.;http://doi.acm.org/10.1145/2743019;2:1-2:29;29;Volume 25, Number 1, December 2015;
2015;Sebastian Proksch,Johannes Lerch,Mira Mezini;Intelligent Code Completion with Bayesian Networks.;http://doi.acm.org/10.1145/2744200;3:1-3:31;31;Volume 25, Number 1, December 2015;
2015;Stefano Di Alesio,Lionel C. Briand,Shiva Nejati,Arnaud Gotlieb;Combining Genetic Algorithms and Constraint Programming to Support Stress Testing of Task Deadlines.;http://doi.acm.org/10.1145/2818640;4:1-4:37;37;Volume 25, Number 1, December 2015;
2015;Mariano Ceccato,Alessandro Marchetto,Leonardo Mariani,Cu D. Nguyen,Paolo Tonella;Do Automatically Generated Test Cases Make Debugging Easier? An Experimental Assessment of Debugging Effectiveness and Efficiency.;http://doi.acm.org/10.1145/2768829;5:1-5:38;38;Volume 25, Number 1, December 2015;
2015;Seyedeh Sepideh Emam,James Miller;Test Case Prioritization Using Extended Digraphs.;http://doi.acm.org/10.1145/2789209;6:1-6:41;41;Volume 25, Number 1, December 2015;
2015;Robert Dyer 0001,Hoan Anh Nguyen,Hridesh Rajan,Tien N. Nguyen;Boa: Ultra-Large-Scale Software Repository and Source-Code Mining.;http://doi.acm.org/10.1145/2803171;7:1-7:34;34;Volume 25, Number 1, December 2015;
2015;Phil McMinn,Chris J. Wright,Gregory M. Kapfhammer;The Effectiveness of Test Coverage Criteria for Relational Database Schema Integrity Constraints.;http://doi.acm.org/10.1145/2818639;8:1-8:49;49;Volume 25, Number 1, December 2015;
2015;Karim Ali,Marianna Rapoport,Ondrej Lhoták,Julian Dolby,Frank Tip;Type-Based Call Graph Construction Algorithms for Scala.;http://doi.acm.org/10.1145/2824234;9:1-9:43;43;Volume 25, Number 1, December 2015;
2015;Anas Mahmoud,Gary Bradshaw;Estimating Semantic Relatedness in Source Code.;http://doi.acm.org/10.1145/2824251;10:1-10:35;35;Volume 25, Number 1, December 2015;
2016;David S. Rosenblum;Editorial.;http://doi.acm.org/10.1145/2904898;11:1-11:2;2;Volume 25, Number 2, May 2016;
2016;Saba Alimadadi,Sheldon Sequeira,Ali Mesbah 0001,Karthik Pattabiraman;Understanding JavaScript Event-Based Interactions with Clematis.;http://doi.acm.org/10.1145/2876441;12:1-12:38;38;Volume 25, Number 2, May 2016;
2016;Minghui Zhou,Audris Mockus,Xiujuan Ma,Lu Zhang 0023,Hong Mei;Inflow and Retention in OSS Communities with Commercial Involvement: A Case Study of Three Hybrid Projects.;http://doi.acm.org/10.1145/2876443;13:1-13:29;29;Volume 25, Number 2, May 2016;
2016;Nuno Machado,Daniel Quinta,Brandon Lucia,Luís E. T. Rodrigues;Concurrency Debugging with Differential Schedule Projections.;http://doi.acm.org/10.1145/2885495;14:1-14:37;37;Volume 25, Number 2, May 2016;
2016;Petr Bauch,Vojtech Havel,Jiri Barnat;Control Explicit-Data Symbolic Model Checking.;http://doi.acm.org/10.1145/2888393;15:1-15:48;48;Volume 25, Number 2, May 2016;
2016;Esteban Pavese,Víctor A. Braberman,Sebastián Uchitel;Less is More: Estimating Probabilistic Rewards over Partial System Explorations.;http://doi.acm.org/10.1145/2890494;16:1-16:47;47;Volume 25, Number 2, May 2016;
2016;Robert M. Hierons,Miqing Li,Xiaohui Liu,Sergio Segura,Wei Zheng;SIP: Optimal Product Selection from Feature Models Using Many-Objective Evolutionary Optimization.;http://doi.acm.org/10.1145/2897760;17:1-17:39;39;Volume 25, Number 2, May 2016;
2016;Haipeng Cai,Raúl A. Santelices,Douglas Thain;DiaPro: Unifying Dynamic Impact Analyses for Improved and Variable Cost-Effectiveness.;http://doi.acm.org/10.1145/2894751;18:1-18:50;50;Volume 25, Number 2, May 2016;
2016;Kapil Anand,Khaled Elwazeer,Aparna Kotha,Matthew Smithson,Rajeev Barua,Angelos D. Keromytis;A Stack Memory Abstraction and Symbolic Analysis Framework for Executables.;http://doi.acm.org/10.1145/2897511;19:1-19:38;38;Volume 25, Number 2, May 2016;
2016;Islem Baki,Houari A. Sahraoui;Multi-Step Learning and Adaptive Search for Learning Complex Model Transformations from Examples.;http://doi.acm.org/10.1145/2904904;20:1-20:37;37;Volume 25, Number 3, August 2016;
2016;Fei He,Xiaowei Gao,Miaofei Wang,Bow-Yaw Wang,Lijun Zhang;Learning Weighted Assumptions for Compositional Verification of Markov Decision Processes.;http://doi.acm.org/10.1145/2907943;21:1-21:39;39;Volume 25, Number 3, August 2016;
2016;Jaspreet Bhatia,Travis D. Breaux,Florian Schaub;Mining Privacy Goals from Privacy Policies Using Hybridized Task Recomposition.;http://doi.acm.org/10.1145/2907942;22:1-22:24;24;Volume 25, Number 3, August 2016;
2016;Ali Ouni 0001,Marouane Kessentini,Houari A. Sahraoui,Katsuro Inoue,Kalyanmoy Deb;Multi-Criteria Code Refactoring Using Search-Based Software Engineering: An Industrial Case Study.;http://doi.acm.org/10.1145/2932631;23:1-23:53;53;Volume 25, Number 3, August 2016;
2016;Ivan Candela,Gabriele Bavota,Barbara Russo,Rocco Oliveto;Using Cohesion and Coupling for Software Remodularization: Is It Enough?;http://doi.acm.org/10.1145/2928268;24:1-24:28;28;Volume 25, Number 3, August 2016;
2016;Gregory Gay,Ajitha Rajan,Matt Staats,Michael W. Whalen,Mats Per Erik Heimdahl;The Effect of Program and Model Structure on the Effectiveness of MC/DC Test Adequacy Coverage.;http://doi.acm.org/10.1145/2934672;25:1-25:34;34;Volume 25, Number 3, August 2016;
2016;Ricardo M. Czekster,Paulo Fernandes,Lucelene Lopes,Afonso Sales,Alan R. Santos,Thais Webber;Stochastic Performance Analysis of Global Software Development Teams.;http://doi.acm.org/10.1145/2955093;26:1-26:32;32;Volume 25, Number 3, August 2016;
2016;Chunbai Yang,Shangru Wu,W. K. Chan;Hierarchical Program Paths.;http://doi.acm.org/10.1145/2963094;27:1-27:44;44;Volume 25, Number 3, August 2016;
2014;Filippo Ricca,Giuseppe Scanniello,Marco Torchiano,Gianna Reggio,Egidio Astesiano;Assessing the Effect of Screen Mockups on the Comprehension of Functional Requirements.;http://doi.acm.org/10.1145/2629457;1:1-1:38;38;Volume 24, Number 1, September 2014;
2014;Richard Banach,Huibiao Zhu,Wen Su,Xiaofeng Wu;A Continuous ASM Modelling Approach to Pacemaker Sensing.;http://doi.acm.org/10.1145/2610375;2:1-2:40;40;Volume 24, Number 1, September 2014;
2014;Guowei Yang,Suzette Person,Neha Rungta,Sarfraz Khurshid;Directed Incremental Symbolic Execution.;http://doi.acm.org/10.1145/2629536;3:1-3:42;42;Volume 24, Number 1, September 2014;
2014;Anirudh Santhiar,Omesh Pandita,Aditya Kanade;Mining Unit Tests for Discovery and Migration of Math APIs.;http://doi.acm.org/10.1145/2629506;4:1-4:33;33;Volume 24, Number 1, September 2014;
2014;Robert M. Hierons;Combining Centralised and Distributed Testing.;http://doi.acm.org/10.1145/2661296;5:1-5:29;29;Volume 24, Number 1, September 2014;
2014;Dilan Sahin,Marouane Kessentini,Slim Bechikh,Kalyanmoy Deb;Code-Smell Detection as a Bilevel Problem.;http://doi.acm.org/10.1145/2675067;6:1-6:44;44;Volume 24, Number 1, September 2014;
2014;Kaituo Li,Christoph Reichenbach,Christoph Csallner,Yannis Smaragdakis;Residual Investigation: Predictive and Precise Bug Detection.;http://doi.acm.org/10.1145/2656201;7:1-7:32;32;Volume 24, Number 2, December 2014;
2014;Gordon Fraser,Andrea Arcuri;A Large-Scale Evaluation of Automated Unit Test Generation Using EvoSuite.;http://doi.acm.org/10.1145/2685612;8:1-8:42;42;Volume 24, Number 2, December 2014;
2014;Warda El Kholy,Jamal Bentahar,Mohamed El-Menshawy,Hongyang Qu,Rachida Dssouli;Conditional Commitments: Reasoning and Model Checking.;http://doi.acm.org/10.1145/2685613;9:1-9:49;49;Volume 24, Number 2, December 2014;
2014;Dan Hao,Lingming Zhang,Lu Zhang 0023,Gregg Rothermel,Hong Mei;A Unified Test Case Prioritization Approach.;http://doi.acm.org/10.1145/2685614;10:1-10:31;31;Volume 24, Number 2, December 2014;
2014;Hassan Eldib,Chao Wang 0001,Patrick Schaumont;Formal Verification of Software Countermeasures against Side-Channel Attacks.;http://doi.acm.org/10.1145/2685616;11:1-11:24;24;Volume 24, Number 2, December 2014;
2014;Juan de Lara,Esther Guerra,Jesús Sánchez Cuadrado;When and How to Use Multilevel Modelling.;http://doi.acm.org/10.1145/2685615;12:1-12:46;46;Volume 24, Number 2, December 2014;
2015;Tao Yue,Lionel C. Briand,Yvan Labiche;aToucan: An Automated Framework to Derive UML Analysis Models from Use Case Models.;http://doi.acm.org/10.1145/2699697;13:1-13:52;52;Volume 24, Number 3, May 2015;
2015;Giuseppe Scanniello,Carmine Gravino,Michele Risi,Genoveffa Tortora,Gabriella Dodero;Documenting Design-Pattern Instances: A Family of Experiments on Source-Code Comprehensibility.;http://doi.acm.org/10.1145/2699696;14:1-14:35;35;Volume 24, Number 3, May 2015;
2015;Elena Sherman,Brady J. Garvin,Matthew B. Dwyer;Deciding Type-Based Partial-Order Constraints for Path-Sensitive Analysis.;http://doi.acm.org/10.1145/2755971;15:1-15:33;33;Volume 24, Number 3, May 2015;
2015;Antonio Carzaniga,Alessandra Gorla,Nicolò Perino,Mauro Pezzè;Automatic Workarounds: Exploiting the Intrinsic Redundancy of Web Applications.;http://doi.acm.org/10.1145/2755970;16:1-16:42;42;Volume 24, Number 3, May 2015;
2015;Wiem Mkaouer,Marouane Kessentini,Adnan Shaout,Patrice Koligheu,Slim Bechikh,Kalyanmoy Deb,Ali Ouni 0001;Many-Objective Software Remodularization Using NSGA-III.;http://doi.acm.org/10.1145/2729974;17:1-17:45;45;Volume 24, Number 3, May 2015;
2015;Jooyong Yi,Dawei Qi,Shin Hwei Tan,Abhik Roychoudhury;Software Change Contracts.;http://doi.acm.org/10.1145/2729973;18:1-18:43;43;Volume 24, Number 3, May 2015;
2015;Pradeep K. Murukannaiah,Munindar P. Singh;Platys: An Active Learning Framework for Place-Aware Application Development and Its Evaluation.;http://doi.acm.org/10.1145/2729976;19:1-19:32;32;Volume 24, Number 3, May 2015;
2015;Peter A. Whigham,Caitlin A. Owen,Stephen G. MacDonell;A Baseline Model for Software Effort Estimation.;http://doi.acm.org/10.1145/2738037;20:1-20:11;11;Volume 24, Number 3, May 2015;
2015;Mark Harman,Mauro Pezzè;Introduction to the Special Issue on ISSTA 2013.;http://doi.acm.org/10.1145/2809789;21:1-21:3;3;Volume 24, Number 4, August 2015;
2015;Milos Gligoric,Alex Groce,Chaoqiang Zhang,Rohan Sharma,Mohammad Amin Alipour,Darko Marinov;Guidelines for Coverage-Based Comparisons of Non-Adequate Test Suites.;http://doi.acm.org/10.1145/2660767;22:1-22:33;33;Volume 24, Number 4, August 2015;
2015;Gordon Fraser,Matt Staats,Phil McMinn,Andrea Arcuri,Frank Padberg;Does Automated Unit Test Generation Really Help Software Testers? A Controlled Empirical Study.;http://doi.acm.org/10.1145/2699688;23:1-23:49;49;Volume 24, Number 4, August 2015;
2015;Cosmin Radoi,Danny Dig;Effective Techniques for Static Race Detection in Java Parallel Loops.;http://doi.acm.org/10.1145/2729975;24:1-24:30;30;Volume 24, Number 4, August 2015;
2015;Jaideep Nijjar,Ivan Bocic,Tevfik Bultan;Data Model Property Inference, Verification, and Repair for Web Applications.;http://doi.acm.org/10.1145/2699691;25:1-25:27;27;Volume 24, Number 4, August 2015;
2015;Wei Jin,Alessandro Orso;Automated Support for Reproducing and Debugging Field Failures.;http://doi.acm.org/10.1145/2774218;26:1-26:35;35;Volume 24, Number 4, August 2015;
2014;David S. Rosenblum;Editorial.;http://doi.acm.org/10.1145/2559939;1:1-1:2;2;Volume 23, Number 1, February 2014;
2014;Robrecht Haesevoets,Danny Weyns,Tom Holvoet;Architecture-centric support for adaptive service collaborations.;http://doi.acm.org/10.1145/2559937;2:1-2:40;40;Volume 23, Number 1, February 2014;
2014;Andrew F. Tappenden,James Miller;Automated cookie collection testing.;http://doi.acm.org/10.1145/2559936;3:1-3:40;40;Volume 23, Number 1, February 2014;
2014;Gabriele Bavota,Malcom Gethers,Rocco Oliveto,Denys Poshyvanyk,Andrea De Lucia;Improving software modularization via automated analysis of latent topics and dependencies.;http://doi.acm.org/10.1145/2559935;4:1-4:33;33;Volume 23, Number 1, February 2014;
2014;Xiao Liu,Yun Yang,Dong Yuan,Jinjun Chen;Do we need to handle every temporal violation in scientific workflow systems?;http://doi.acm.org/10.1145/2559938;5:1-5:34;34;Volume 23, Number 1, February 2014;
2014;Federico Mari,Igor Melatti,Ivano Salvo,Enrico Tronci;Model-based synthesis of control software from system-level formal specifications.;http://doi.acm.org/10.1145/2559934;6:1-6:42;42;Volume 23, Number 1, February 2014;
2014;Eric Bodden,Éric Tanter,Milton Inostroza;Join point interfaces for safe and flexible decoupling of aspects.;http://doi.acm.org/10.1145/2559933;7:1-7:41;41;Volume 23, Number 1, February 2014;
2014;Wes Masri,Rawad Abou Assi;Prevalence of coincidental correctness and mitigation of its impact on fault localization.;http://doi.acm.org/10.1145/2559932;8:1-8:28;28;Volume 23, Number 1, February 2014;
2014;Lionel C. Briand,Davide Falessi,Shiva Nejati,Mehrdad Sabetzadeh,Tao Yue;Traceability and SysML design slices to support safety inspections: A controlled experiment.;http://doi.acm.org/10.1145/2559978;9:1-9:43;43;Volume 23, Number 1, February 2014;
2014;Yuming Zhou,Baowen Xu,Hareton Leung,Lin Chen;An in-depth study of the potentially confounding effect of class size in fault prediction.;http://doi.acm.org/10.1145/2556777;10:1-10:51;51;Volume 23, Number 1, February 2014;
2014;David S. Rosenblum;Editorial.;http://doi.acm.org/10.1145/2581373;11:1-11:4;4;Volume 23, Number 2, March 2014;
2014;Kai Pan,Xintao Wu,Tao Xie;Guided test generation for database applications via synthesized database interactions.;http://doi.acm.org/10.1145/2491529;12:1-12:27;27;Volume 23, Number 2, March 2014;
2014;Giuseppe Scanniello,Carmine Gravino,Marcela Genero,José A. Cruz-Lemus,Genoveffa Tortora;On the impact of UML analysis models on source-code comprehensibility and modifiability.;http://doi.acm.org/10.1145/2491912;13:1-13:26;26;Volume 23, Number 2, March 2014;
2014;Thomas Fritz,Gail C. Murphy,Emerson R. Murphy-Hill,Jingwen Ou,Emily Hill;Degree-of-knowledge: Modeling a developer's knowledge of code.;http://doi.acm.org/10.1145/2512207;14:1-14:42;42;Volume 23, Number 2, March 2014;
2014;Lunjin Lu,Dae-Kyoo Kim;Required behavior of sequence diagrams: Semantics and conformance.;http://doi.acm.org/10.1145/2523108;15:1-15:28;28;Volume 23, Number 2, March 2014;
2014;Michael Unterkalmsteiner,Robert Feldt,Tony Gorschek;A taxonomy for requirements engineering and software test alignment.;http://doi.acm.org/10.1145/2523088;16:1-16:38;38;Volume 23, Number 2, March 2014;
2014;Dharmalingam Ganesan,Mikael Lindvall;ADAM: External dependency-driven architecture discovery and analysis of quality attributes.;http://doi.acm.org/10.1145/2529998;17:1-17:51;51;Volume 23, Number 2, March 2014;
2014;Klaas-Jan Stol,Paris Avgeriou,Muhammad Ali Babar,Yan Lucas,Brian Fitzgerald;Key factors for adopting inner source.;http://doi.acm.org/10.1145/2533685;18:1-18:35;35;Volume 23, Number 2, March 2014;
2014;Mark Harman,Jens Krinke,Inmaculada Medina-Bulo,Francisco Palomo-Lozano,Jian Ren,Shin Yoo;Exact scalable sensitivity analysis for the next release problem.;http://doi.acm.org/10.1145/2537853;19:1-19:31;31;Volume 23, Number 2, March 2014;
2014;Mariano M. Moscato,Carlos López Pombo,Marcelo F. Frias;Dynamite: A tool for the verification of alloy models based on PVS.;http://doi.acm.org/10.1145/2544136;20:1-20:37;37;Volume 23, Number 2, March 2014;
2014;Mainul Islam,Christoph Csallner;Generating Test Cases for Programs that Are Coded against Interfaces and Annotations.;http://doi.acm.org/10.1145/2544135;21:1-21:38;38;Volume 23, Number 3, May 2014;
2014;Lucas Layman,Victor R. Basili,Marvin V. Zelkowitz;A Methodology for Exposing Risk in Achieving Emergent System Properties.;http://doi.acm.org/10.1145/2560048;22:1-22:28;28;Volume 23, Number 3, May 2014;
2014;Guoqing (Harry) Xu,Nick Mitchell,Matthew Arnold,Atanas Rountev,Edith Schonberg,Gary Sevitsky;Scalable Runtime Bloat Detection Using Abstract Dynamic Slicing.;http://doi.acm.org/10.1145/2560047;23:1-23:50;50;Volume 23, Number 3, May 2014;
2014;Nicoletta De Francesco,Giuseppe Lettieri,Antonella Santone,Gigliola Vaglini;"GreASE: A Tool for Efficient ""Nonequivalence"" Checking.";http://doi.acm.org/10.1145/2560563;24:1-24:26;26;Volume 23, Number 3, May 2014;
2014;Razieh Behjati,Shiva Nejati,Lionel C. Briand;Architecture-Level Configuration of Large-Scale Embedded Software Systems.;http://doi.acm.org/10.1145/2581376;25:1-25:43;43;Volume 23, Number 3, May 2014;
2014;Kathryn T. Stolee,Sebastian G. Elbaum,Daniel Dobos;Solving the Search for Source Code.;http://doi.acm.org/10.1145/2581377;26:1-26:45;45;Volume 23, Number 3, May 2014;
2014;David S. Rosenblum;Editorial.;http://doi.acm.org/10.1145/2656368;27:1;1;Volume 23, Number 4, August 2014;
2014;Gail C. Murphy,Mauro Pezzè;Introduction to the Special Issue International Conference on Software Engineering (ICSE 2012).;http://doi.acm.org/10.1145/2658849;28:1-28:2;2;Volume 23, Number 4, August 2014;
2014;Anders Møller,Mathias Schwarz;Automated Detection of Client-State Manipulation Vulnerabilities.;http://doi.acm.org/10.1145/2531921;29:1-29:30;30;Volume 23, Number 4, August 2014;
2014;ThanhVu Nguyen,Deepak Kapur,Westley Weimer,Stephanie Forrest;DIG: A Dynamic Invariant Generator for Polynomial and Array Invariants.;http://doi.acm.org/10.1145/2556782;30:1-30:30;30;Volume 23, Number 4, August 2014;
2014;Walid Maalej,Rebecca Tiarks,Tobias Roehm,Rainer Koschke;On the Comprehension of Program Comprehension.;http://doi.acm.org/10.1145/2622669;31:1-31:37;37;Volume 23, Number 4, August 2014;
2014;Pingyu Zhang,Sebastian G. Elbaum;Amplifying Tests to Validate Exception Handling Code: An Extended Study in the Mobile Application Domain.;http://doi.acm.org/10.1145/2652483;32:1-32:28;28;Volume 23, Number 4, August 2014;
2014;Tracy Hall,Min Zhang 0008,David Bowes,Yi Sun;Some Code Smells Have a Significant but Small Effect on Faults.;http://doi.acm.org/10.1145/2629648;33:1-33:39;39;Volume 23, Number 4, August 2014;
2014;Yueqi Li,Shing-Chi Cheung,Xiangyu Zhang,Yepang Liu;Scaling Up Symbolic Analysis by Removing Z-Equivalent States.;http://doi.acm.org/10.1145/2652484;34:1-34:32;32;Volume 23, Number 4, August 2014;
2014;Peter C. Rigby,Daniel M. Germán,Laura Cowen,Margaret-Anne D. Storey;Peer Review on Open-Source Software Projects: Parameters, Statistical Models, and Theory.;http://doi.acm.org/10.1145/2594458;35:1-35:33;33;Volume 23, Number 4, August 2014;
2013;David Notkin;Editorial - looking back.;http://doi.acm.org/10.1145/2430536.2431201;1:1-1:2;2;Volume 22, Number 1, February 2013;
2013;David S. Rosenblum;Editorial - looking forward.;http://doi.acm.org/10.1145/2430536.2431202;2:1-2:3;3;Volume 22, Number 1, February 2013;
2013;Jun Sun 0001,Yang Liu 0003,Jin Song Dong,Yan Liu 0012,Ling Shi,Étienne André;Modeling and verifying hierarchical real-time systems using stateful timed CSP.;http://doi.acm.org/10.1145/2430536.2430537;3:1-3:29;29;Volume 22, Number 1, February 2013;
2013;Brian Demsky,Patrick Lam 0001;Views: Synthesizing fine-grained concurrency control.;http://doi.acm.org/10.1145/2430536.2430538;4:1-4:33;33;Volume 22, Number 1, February 2013;
2013;Tao Yue,Lionel C. Briand,Yvan Labiche;Facilitating the transition from use case models to analysis models: Approach and experiments.;http://doi.acm.org/10.1145/2430536.2430539;5:1-5:38;38;Volume 22, Number 1, February 2013;
2013;Hadi Hemmati,Andrea Arcuri,Lionel C. Briand;Achieving scalable model-based testing through test case diversity.;http://doi.acm.org/10.1145/2430536.2430540;6:1-6:42;42;Volume 22, Number 1, February 2013;
2013;Martin Monperrus,Mira Mezini;Detecting missing method calls as violations of the majority rule.;http://doi.acm.org/10.1145/2430536.2430541;7:1-7:25;25;Volume 22, Number 1, February 2013;
2013;Jeff Huang 0001,Jinguo Zhou,Charles Zhang;Scaling predictive analysis of concurrent programs by removing trace redundancy.;http://doi.acm.org/10.1145/2430536.2430542;8:1-8:21;21;Volume 22, Number 1, February 2013;
2013;Nicolás D'Ippolito,Víctor A. Braberman,Nir Piterman,Sebastián Uchitel;Synthesizing nonanomalous event-based controllers for liveness goals.;http://doi.acm.org/10.1145/2430536.2430543;9:1-9:36;36;Volume 22, Number 1, February 2013;
2013;Wei Zhang 0022,Chong Sun,Junghee Lim,Shan Lu,Thomas W. Reps;ConMem: Detecting Crash-Triggering Concurrency Bugs through an Effect-Oriented Approach.;http://doi.acm.org/10.1145/2430545.2430546;10:1-10:33;33;Volume 22, Number 2, March 2013;
2013;Marcello La Rosa,Marlon Dumas,Reina Uba,Remco M. Dijkman;Business Process Model Merging: An Approach to Business Process Consolidation.;http://doi.acm.org/10.1145/2430545.2430547;11:1-11:42;42;Volume 22, Number 2, March 2013;
2013;Zibin Zheng,Michael R. Lyu;Personalized Reliability Prediction of Web Services.;http://doi.acm.org/10.1145/2430545.2430548;12:1-12:25;25;Volume 22, Number 2, March 2013;
2013;Neil Walkinshaw,Kirill Bogdanov;Automated Comparison of State-Based Software Models in Terms of Their Language and Structure.;http://doi.acm.org/10.1145/2430545.2430549;13:1-13:37;37;Volume 22, Number 2, March 2013;
2013;Scott D. Fleming,Christopher Scaffidi,David Piorkowski,Margaret M. Burnett,Rachel K. E. Bellamy,Joseph Lawrance,Irwin Kwan;An Information Foraging Theory Perspective on Tools for Debugging, Refactoring, and Reuse Tasks.;http://doi.acm.org/10.1145/2430545.2430551;14:1-14:41;41;Volume 22, Number 2, March 2013;
