2015;Matthew B. Dwyer,David S. Rosenblum;Editorial Journal-First Publication for the Software Engineering Community.;http://doi.acm.org/10.1145/2837717;1:1-1:2;2;Volume 25, Number 1, December 2015;
2013;Sagar Chaki,Christian Schallhart,Helmut Veith;Verification across Intellectual Property Boundaries.;http://doi.acm.org/10.1145/2430545.2430550;15:1-15:12;12;Volume 22, Number 2, March 2013;
2013;David S. Rosenblum;In memoriam: David Notkin (1955-2013).;http://doi.acm.org/10.1145/2491509.2491510;16:1-16:2;2;Volume 22, Number 3, July 2013;
2013;Guoqing (Harry) Xu,Atanas Rountev;Precise memory leak detection for java software using container profiling.;http://doi.acm.org/10.1145/2491509.2491511;17:1-17:28;28;Volume 22, Number 3, July 2013;
2013;Wei Le,Mary Lou Soffa;Marple: Detecting faults in path segments using automatically generated analyses.;http://doi.acm.org/10.1145/2491509.2491512;18:1-18:38;38;Volume 22, Number 3, July 2013;
2013;Shin Yoo,Mark Harman,David Clark;Fault localization prioritization: Comparing information-theoretic and coverage-based approaches.;http://doi.acm.org/10.1145/2491509.2491513;19:1-19:29;29;Volume 22, Number 3, July 2013;
2013;Matteo Pradella,Angelo Morzenti,Pierluigi San Pietro;Bounded satisfiability checking of metric temporal logic specifications.;http://doi.acm.org/10.1145/2491509.2491514;20:1-20:54;54;Volume 22, Number 3, July 2013;
2013;Davide Falessi,Lionel C. Briand,Giovanni Cantone,Rafael Capilla,Philippe Kruchten;The value of design rationale information.;http://doi.acm.org/10.1145/2491509.2491515;21:1-21:32;32;Volume 22, Number 3, July 2013;
2013;Kevin J. Hoffman,Patrick Eugster;Trading obliviousness for modularity with cooperative aspect-oriented programming.;http://doi.acm.org/10.1145/2491509.2491516;22:1-22:46;46;Volume 22, Number 3, July 2013;
2013;Hong Zhu,Ian Bayley;An algebra of design patterns.;http://doi.acm.org/10.1145/2491509.2491517;23:1-23:35;35;Volume 22, Number 3, July 2013;
2013;Mira Balaban,Azzam Maraee;Finite satisfiability of UML class diagrams with constrained class hierarchy.;http://doi.acm.org/10.1145/2491509.2491518;24:1-24:42;42;Volume 22, Number 3, July 2013;
2013;Guido de Caso,Víctor A. Braberman,Diego Garbervetsky,Sebastián Uchitel;Enabledness-based program abstractions for behavior validation.;http://doi.acm.org/10.1145/2491509.2491519;25:1-25:46;46;Volume 22, Number 3, July 2013;
2013;Beatriz Marín,Giovanni Giachetti,Oscar Pastor,Tanja E. J. Vos,Alain Abran;Using a functional size measurement procedure to evaluate the quality of models in MDD environments.;http://doi.acm.org/10.1145/2491509.2491520;26:1-26:31;31;Volume 22, Number 3, July 2013;
2013;Daniel Sinnig,Patrice Chalin,Ferhat Khendek;Use case and task models: An integrated development methodology and its formal foundation.;http://doi.acm.org/10.1145/2491509.2491521;27:1-27:31;31;Volume 22, Number 3, July 2013;
2013;Giovanni Denaro,Mauro Pezzè,Davide Tosi;Test-and-adapt: An approach for improving service interchangeability.;http://doi.acm.org/10.1145/2522920.2522921;28:1-28:43;43;Volume 22, Number 4, October 2013;
2013;Lorenzo Martignoni,Roberto Paleari,Alessandro Reina,Giampaolo Fresi Roglia,Danilo Bruschi;A methodology for testing CPU emulators.;http://doi.acm.org/10.1145/2522920.2522922;29:1-29:26;26;Volume 22, Number 4, October 2013;
2013;Hervé Chang,Leonardo Mariani,Mauro Pezzè;Exception handlers for healing component-based systems.;http://doi.acm.org/10.1145/2522920.2522923;30:1-30:40;40;Volume 22, Number 4, October 2013;
2013;Xiaoyuan Xie,Tsong Yueh Chen,Fei-Ching Kuo,Baowen Xu;A theoretical analysis of the risk evaluation formulas for spectrum-based fault localization.;http://doi.acm.org/10.1145/2522920.2522924;31:1-31:40;40;Volume 22, Number 4, October 2013;
2013;Dawei Qi,Hoang D. T. Nguyen,Abhik Roychoudhury;Path exploration based on symbolic output.;http://doi.acm.org/10.1145/2522920.2522925;32:1-32:41;41;Volume 22, Number 4, October 2013;
2013;Takaaki Tateishi,Marco Pistoia,Omer Tripp;Path- and index-sensitive string analysis based on monadic second-order logic.;http://doi.acm.org/10.1145/2522920.2522926;33:1-33:33;33;Volume 22, Number 4, October 2013;
2013;Jérôme Vouillon,Roberto Di Cosmo;On software component co-installability.;http://doi.acm.org/10.1145/2522920.2522927;34:1-34:35;35;Volume 22, Number 4, October 2013;
2013;Leandro L. Minku,Xin Yao;Software effort estimation as a multiobjective learning problem.;http://doi.acm.org/10.1145/2522920.2522928;35:1-35:32;32;Volume 22, Number 4, October 2013;
2013;David Lizcano,Fernando Alonso,Javier Soriano,Genoveva López Gómez;A web-centred approach to end-user software engineering.;http://doi.acm.org/10.1145/2522920.2522929;36:1-36:29;29;Volume 22, Number 4, October 2013;
2013;Collin McMillan,Denys Poshyvanyk,Mark Grechanik,Qing Xie,Chen Fu;Portfolio: Searching for relevant functions and their usages in millions of lines of code.;http://doi.acm.org/10.1145/2522920.2522930;37:1-37:30;30;Volume 22, Number 4, October 2013;
2013;Michael Würsch,Emanuel Giger,Harald C. Gall;Evaluating a query framework for software evolution data.;http://doi.acm.org/10.1145/2522920.2522931;38:1-38:38;38;Volume 22, Number 4, October 2013;
2011;Ali Ebnenasir,Sandeep S. Kulkarni;Feasibility of Stepwise Design of Multitolerant Programs.;http://doi.acm.org/10.1145/2063239.2063240;1:1-1:49;49;Volume 21, Number 1, December 2011;
2011;Matthew Arnold,Martin T. Vechev,Eran Yahav;QVM: An Efficient Runtime for Detecting Defects in Deployed Systems.;http://doi.acm.org/10.1145/2063239.2063241;2:1-2:35;35;Volume 21, Number 1, December 2011;
2011;Eli Tilevich,Sriram Gopal;Expressive and Extensible Parameter Passing for Distributed Object Systems.;http://doi.acm.org/10.1145/2063239.2063242;3:1-3:26;26;Volume 21, Number 1, December 2011;
2011;Susan Elliott Sim,Medha Umarji,Sukanya Ratanotayanon,Cristina V. Lopes;How Well Do Search Engines Support Code Retrieval on the Web?;http://doi.acm.org/10.1145/2063239.2063243;4:1-4:25;25;Volume 21, Number 1, December 2011;
2011;Madeline Diep,Matthew B. Dwyer,Sebastian G. Elbaum;Lattice-Based Sampling for Path Property Monitoring.;http://doi.acm.org/10.1145/2063239.2063244;5:1-5:43;43;Volume 21, Number 1, December 2011;
2011;Martin Erwig,Eric Walkingshaw;The Choice Calculus: A Representation for Software Variation.;http://doi.acm.org/10.1145/2063239.2063245;6:1-6:27;27;Volume 21, Number 1, December 2011;
2012;David Notkin;Editorial.;http://doi.acm.org/10.1145/2089116.2089117;7:1-7:2;2;Volume 21, Number 2, March 2012;
2012;Jehad Al-Dallal,Lionel C. Briand;A Precise Method-Method Interaction-Based Cohesion Metric for Object-Oriented Classes.;http://doi.acm.org/10.1145/2089116.2089118;8:1-8:34;34;Volume 21, Number 2, March 2012;
2012;Dario Fischbein,Nicolás D'Ippolito,Greg Brunet,Marsha Chechik,Sebastián Uchitel;Weak Alphabet Merging of Partial Behavior Models.;http://doi.acm.org/10.1145/2089116.2089119;9:1-9:47;47;Volume 21, Number 2, March 2012;
2012;Anders Mattsson,Brian Fitzgerald,Björn Lundell,Brian Lings;An Approach for Modeling Architectural Design Rules in UML and its Application to Embedded Software.;http://doi.acm.org/10.1145/2089116.2089120;10:1-10:29;29;Volume 21, Number 2, March 2012;
2012;Devdatta Kulkarni,Tanvir Ahmed 0002,Anand Tripathi;A Generative Programming Framework for Context-Aware CSCW Applications.;http://doi.acm.org/10.1145/2089116.2089121;11:1-11:35;35;Volume 21, Number 2, March 2012;
2012;Abhik Roychoudhury,Ankit Goel,Bikram Sengupta;Symbolic Message Sequence Charts.;http://doi.acm.org/10.1145/2089116.2089122;12:1-12:44;44;Volume 21, Number 2, March 2012;
2012;Anna Queralt,Ernest Teniente;Verification and Validation of UML Conceptual Schemas with OCL Constraints.;http://doi.acm.org/10.1145/2089116.2089123;13:1-13:41;41;Volume 21, Number 2, March 2012;
2012;Christian Kästner,Sven Apel,Thomas Thüm,Gunter Saake;Type checking annotation-based product lines.;http://doi.acm.org/10.1145/2211616.2211617;14:1-14:39;39;Volume 21, Number 3, June 2012;
2012;Macneil Shonle,William G. Griswold,Sorin Lerner;A framework for the checking and refactoring of crosscutting concepts.;http://doi.acm.org/10.1145/2211616.2211618;15:1-15:47;47;Volume 21, Number 3, June 2012;
2012;Alessandro Fantechi,Stefania Gnesi,Alessandro Lapadula,Franco Mazzanti,Rosario Pugliese,Francesco Tiezzi;A logical verification methodology for service-oriented computing.;http://doi.acm.org/10.1145/2211616.2211619;16:1-16:46;46;Volume 21, Number 3, June 2012;
2012;Jaymie Strecker,Atif M. Memon;Accounting for defect characteristics in evaluations of testing techniques.;http://doi.acm.org/10.1145/2211616.2211620;17:1-17:43;43;Volume 21, Number 3, June 2012;
2012;Paul Jennings,Arka P. Ghosh,Samik Basu;A two-phase approximation for model checking probabilistic unbounded until properties of probabilistic systems.;http://doi.acm.org/10.1145/2211616.2211621;18:1-18:35;35;Volume 21, Number 3, June 2012;
2012;Dawei Qi,Abhik Roychoudhury,Zhenkai Liang,Kapil Vaswani;DARWIN: An approach to debugging evolving programs.;http://doi.acm.org/10.1145/2211616.2211622;19:1-19:29;29;Volume 21, Number 3, June 2012;
2012;Reid Holmes,Robert J. Walker;Systematizing pragmatic software reuse.;http://doi.acm.org/10.1145/2377656.2377657;20:1-20:44;44;Volume 21, Number 4, November 2012;
2012;Yuanfang Cai,Kevin J. Sullivan;A formal model for automated software modularity and evolvability analysis.;http://doi.acm.org/10.1145/2377656.2377658;21:1-21:29;29;Volume 21, Number 4, November 2012;
2012;Alessandro Cimatti,Marco Roveri,Angelo Susi,Stefano Tonetta;Validation of requirements for hybrid systems: A formal approach.;http://doi.acm.org/10.1145/2377656.2377659;22:1-22:34;34;Volume 21, Number 4, November 2012;
2012;Denys Poshyvanyk,Malcom Gethers,Andrian Marcus;Concept location using formal concept analysis and information retrieval.;http://doi.acm.org/10.1145/2377656.2377660;23:1-23:34;34;Volume 21, Number 4, November 2012;
2012;Andrew Meneely,Ben H. Smith,Laurie Williams;Validating software metrics: A spectrum of philosophies.;http://doi.acm.org/10.1145/2377656.2377661;24:1-24:28;28;Volume 21, Number 4, November 2012;
2012;Adam Kiezun,Vijay Ganesh,Shay Artzi,Philip J. Guo,Pieter Hooimeijer,Michael D. Ernst;HAMPI: A solver for word equations over strings, regular expressions, and context-free grammars.;http://doi.acm.org/10.1145/2377656.2377662;25:1-25:28;28;Volume 21, Number 4, November 2012;
2010;Friedrich Steimann,Thomas Pawlitzki,Sven Apel,Christian Kästner;Types and modularity for implicit invocation with implicit announcement.;http://doi.acm.org/10.1145/1767751.1767752;1:1-1:43;43;Volume 20, Number 1, June 2010;
2010;Kieran Conboy,Brian Fitzgerald;Method and developer characteristics for effective agile method tailoring: A study of XP expert opinion.;http://doi.acm.org/10.1145/1767751.1767753;2:1-2:30;30;Volume 20, Number 1, June 2010;
2010;Ekwa Duala-Ekoko,Martin P. Robillard;Clone region descriptors: Representing and tracking duplication in source code.;http://doi.acm.org/10.1145/1767751.1767754;3:1-3:31;31;Volume 20, Number 1, June 2010;
2010;Andrew J. Ko,Brad A. Myers;Extracting and answering why and why not questions about Java program output.;http://doi.acm.org/10.1145/1824760.1824761;4:1-4:36;36;Volume 20, Number 2, August 2010;
2010;Kevin J. Sullivan,William G. Griswold,Hridesh Rajan,Yuanyuan Song,Yuanfang Cai,Macneil Shonle,Nishit Tewari;Modular aspect-oriented design with XPIs.;http://doi.acm.org/10.1145/1824760.1824762;5:1-5:42;42;Volume 20, Number 2, August 2010;
2010;Param Vir Singh;The small-world effect: The influence of macro-level properties of developer collaboration networks on open-source project success.;http://doi.acm.org/10.1145/1824760.1824763;6:1-6:27;27;Volume 20, Number 2, August 2010;
2010;Robert Dyer 0001,Hridesh Rajan;Supporting dynamic aspect-oriented features.;http://doi.acm.org/10.1145/1824760.1824764;7:1-7:34;34;Volume 20, Number 2, August 2010;
2011;Simon Miles,Paul T. Groth,Steve Munroe,Luc Moreau;PrIMe: A methodology for developing provenance-aware applications.;http://doi.acm.org/10.1145/2000791.2000792;8:1-8:42;42;Volume 20, Number 3, August 2011;
2011;Jinjun Chen,Yun Yang;Temporal dependency-based checkpoint selection for dynamic verification of temporal constraints in scientific workflow systems.;http://doi.acm.org/10.1145/2000791.2000793;9:1-9:23;23;Volume 20, Number 3, August 2011;
2011;John Anvik,Gail C. Murphy;Reducing the effort of bug report triage: Recommenders for development-oriented decisions.;http://doi.acm.org/10.1145/2000791.2000794;10:1-10:35;35;Volume 20, Number 3, August 2011;
2011;Lee Naish,Hua Jie Lee,Kotagiri Ramamohanarao;A model for spectra-based software diagnosis.;http://doi.acm.org/10.1145/2000791.2000795;11:1-11:32;32;Volume 20, Number 3, August 2011;
2011;David Binkley,Mark Harman,Kiran Lakhotia;FlagRemover: A testability transformation for transforming loop-assigned flags.;http://doi.acm.org/10.1145/2000791.2000796;12:1-12:33;33;Volume 20, Number 3, August 2011;
2011;Zhenyu Chen,Tsong Yueh Chen,Baowen Xu;A revisit of fault class hierarchies in general boolean specifications.;http://doi.acm.org/10.1145/2000791.2000797;13:1-13:11;11;Volume 20, Number 3, August 2011;
2011;Andreas Bauer 0002,Martin Leucker,Christian Schallhart;Runtime Verification for LTL and TLTL.;http://doi.acm.org/10.1145/2000799.2000800;14:1-14:64;64;Volume 20, Number 4, September 2011;
2011;Changhai Nie,Hareton Leung;The Minimal Failure-Causing Schema of Combinatorial Testing.;http://doi.acm.org/10.1145/2000799.2000801;15:1-15:38;38;Volume 20, Number 4, September 2011;
2011;Robin A. Gandhi,Seok Won Lee;Discovering Multidimensional Correlations among Regulatory Requirements to Understand Risk.;http://doi.acm.org/10.1145/2000799.2000802;16:1-16:37;37;Volume 20, Number 4, September 2011;
2011;Josh Dehlinger,Robyn R. Lutz;Gaia-PL: A Product Line Engineering Approach for Efficiently Designing Multiagent Systems.;http://doi.acm.org/10.1145/2000799.2000803;17:1-17:27;27;Volume 20, Number 4, September 2011;
2011;Shahar Maoz,David Harel,Asaf Kleinbort;A Compiler for Multimodal Scenarios: Transforming LSCs into AspectJ.;http://doi.acm.org/10.1145/2000799.2000804;18:1-18:41;41;Volume 20, Number 4, September 2011;
2011;Barthélémy Dagenais,Martin P. Robillard;Recommending Adaptive Changes for Framework Evolution.;http://doi.acm.org/10.1145/2000799.2000805;19:1-19:35;35;Volume 20, Number 4, September 2011;
2009;Eli Tilevich,Yannis Smaragdakis;J-Orchestra: Enhancing Java programs with distribution capabilities.;http://doi.acm.org/10.1145/1555392.1555394;1:1-1:40;40;Volume 19, Number 1, August 2009;
2009;Chun Ouyang,Marlon Dumas,Wil M. P. van der Aalst,Arthur H. M. ter Hofstede,Jan Mendling;From business process models to process-oriented software systems.;http://doi.acm.org/10.1145/1555392.1555395;2:1-2:37;37;Volume 19, Number 1, August 2009;
2009;Hridesh Rajan,Kevin J. Sullivan;Unifying aspect- and object-oriented design.;http://doi.acm.org/10.1145/1555392.1555396;3:1-3:41;41;Volume 19, Number 1, August 2009;
2009;Hee Beng Kuan Tan,Yuan Zhao,Hongyu Zhang;Conceptual data model-based software size estimation for information systems.;http://doi.acm.org/10.1145/1571629.1571630;4:1-4:37;37;Volume 19, Number 2, October 2009;
2009;Wes Masri,Andy Podgurski;Measuring the strength of information flows in programs.;http://doi.acm.org/10.1145/1571629.1571631;5:1-5:33;33;Volume 19, Number 2, October 2009;
2009;Nirmit Desai,Amit K. Chopra,Munindar P. Singh;Amoeba: A methodology for modeling and evolving cross-organizational business processes.;http://doi.acm.org/10.1145/1571629.1571632;6:1-6:45;45;Volume 19, Number 2, October 2009;
2010;David Notkin;Editorial.;http://doi.acm.org/10.1145/1656250.1656251;7:1-7:2;2;Volume 19, Number 3, January 2010;
2010;Jon Whittle,Praveen K. Jayaraman;Synthesizing hierarchical state machines from expressive scenario descriptions.;http://doi.acm.org/10.1145/1656250.1656252;8:1-8:45;45;Volume 19, Number 3, January 2010;
2010;Chang Xu,S. C. Cheung,W. K. Chan,Chunyang Ye;Partial constraint checking for context consistency in pervasive computing.;http://doi.acm.org/10.1145/1656250.1656253;9:1-9:61;61;Volume 19, Number 3, January 2010;
2010;Antonio Brogi,Razvan Popescu,Matteo Tanca;Design and implementation of Sator: A web service aggregator.;http://doi.acm.org/10.1145/1656250.1656254;10:1-10:21;21;Volume 19, Number 3, January 2010;
2010;Julien Ponge,Boualem Benatallah,Fabio Casati,Farouk Toumani;Analysis and applications of timed service protocols.;http://doi.acm.org/10.1145/1734229.1734230;11:1-11:38;38;Volume 19, Number 4, April 2010;
2010;Jamie Payton,Christine Julien,Gruia-Catalin Roman,Vasanth Rajamani;Semantic self-assessment of query results in dynamic environments.;http://doi.acm.org/10.1145/1734229.1734231;12:1-12:33;33;Volume 19, Number 4, April 2010;
2010;Chunqing Chen,Jin Song Dong,Jun Sun 0001,Andrew P. Martin;A verification system for interval-based specification languages.;http://doi.acm.org/10.1145/1734229.1734232;13:1-13:36;36;Volume 19, Number 4, April 2010;
2008;Marcel R. Karam,Trevor J. Smedley,Sergiu M. Dascalu;Unit-level test adequacy criteria for visual dataflow languages and a testing methodology.;http://doi.acm.org/10.1145/1391984.1391985;1:1-1:40;40;Volume 18, Number 1, September 2008;
2008;Panagiotis Louridas,Diomidis Spinellis,Vasileios Vlachos;Power laws in software.;http://doi.acm.org/10.1145/1391984.1391986;2:1-2:26;26;Volume 18, Number 1, September 2008;
2008;Ondrej Lhoták,Laurie J. Hendren;Evaluating the benefits of context-sensitive points-to analysis using a BDD-based implementation.;http://doi.acm.org/10.1145/1391984.1391987;3:1-3:53;53;Volume 18, Number 1, September 2008;
2008;Atif M. Memon;Automatically repairing event sequence-based GUI test suites for regression testing.;http://doi.acm.org/10.1145/1416563.1416564;4:1-4:36;36;Volume 18, Number 2, November 2008;
2008;Travis D. Breaux,Annie I. Antón,Jon Doyle;Semantic parameterization: A process for modeling domain descriptions.;http://doi.acm.org/10.1145/1416563.1416565;5:1-5:27;27;Volume 18, Number 2, November 2008;
2008;Shan Shan Huang,David Zook,Yannis Smaragdakis;Domain-specific languages and program generation with meta-AspectJ.;http://doi.acm.org/10.1145/1416563.1416566;6:1-6:32;32;Volume 18, Number 2, November 2008;
2008;Qing Xie,Atif M. Memon;Using a pilot study to derive a GUI model for automated testing.;http://doi.acm.org/10.1145/1416563.1416567;7:1-7:35;35;Volume 18, Number 2, November 2008;
2009;David Notkin;Editorial.;http://doi.acm.org/10.1145/1525880.1525881;8:1-8:2;2;Volume 18, Number 3, May 2009;
2009;Lujo Bauer,Jay Ligatti,David Walker;Composing expressive runtime security policies.;http://doi.acm.org/10.1145/1525880.1525882;9:1-9:43;43;Volume 18, Number 3, May 2009;
2009;Tracy Hall,Nathan Baddoo,Sarah Beecham,Hugh Robinson,Helen Sharp;A systematic review of theory use in studies investigating the motivations of software engineers.;http://doi.acm.org/10.1145/1525880.1525883;10:1-10:29;29;Volume 18, Number 3, May 2009;
2009;Phil McMinn,David Binkley,Mark Harman;Empirical evaluation of a nesting testability transformation for evolutionary testing.;http://doi.acm.org/10.1145/1525880.1525884;11:1-11:27;27;Volume 18, Number 3, May 2009;
2009;Dick Hamlet;Tools and experiments supporting a testing-based theory of component composition.;http://doi.acm.org/10.1145/1525880.1525885;12:1-12:41;41;Volume 18, Number 3, May 2009;
2009;Ankit Goel,Abhik Roychoudhury,P. S. Thiagarajan;Interacting process classes.;http://doi.acm.org/10.1145/1538942.1538943;13:1-13:47;47;Volume 18, Number 4, July 2009;
2009;Robert M. Hierons;Verdict functions in testing with a fault domain or test hypotheses.;http://doi.acm.org/10.1145/1538942.1538944;14:1-14:19;19;Volume 18, Number 4, July 2009;
2009;Marco Mamei,Franco Zambonelli;Programming pervasive and mobile computing applications: The TOTA approach.;http://doi.acm.org/10.1145/1538942.1538945;15:1-15:56;56;Volume 18, Number 4, July 2009;
2007;David Notkin;Editorial.;http://doi.acm.org/10.1145/1314493.1314494;1:1-1:2;2;Volume 17, Number 1, December 2007;
2007;Timothy M. Meyers,David Binkley;An empirical study of slice-based cohesion and coupling metrics.;http://doi.acm.org/10.1145/1314493.1314495;2:1-2:27;27;Volume 17, Number 1, December 2007;
2007;Marius Marin,Arie van Deursen,Leon Moonen;Identifying Crosscutting Concerns Using Fan-In Analysis.;http://doi.acm.org/10.1145/1314493.1314496;3:1-3:37;37;Volume 17, Number 1, December 2007;
2007;Marcelo F. Frias,Carlos López Pombo,Juan P. Galeotti,Nazareno Aguirre;Efficient Analysis of DynAlloy Specifications.;http://doi.acm.org/10.1145/1314493.1314497;4:1-4:34;34;Volume 17, Number 1, December 2007;
2008;David Notkin;Editorial.;http://doi.acm.org/10.1145/1348250.1348251;5:1;1;Volume 17, Number 2, April 2008;
2008;David Notkin,Mauro Pezzè;Introduction to the special section from the ACM international symposium on software testing and analysis (ISSTA 2006).;http://doi.acm.org/10.1145/1348250.1348252;6:1-6:2;2;Volume 17, Number 2, April 2008;
2008;Jamieson M. Cobleigh,George S. Avrunin,Lori A. Clarke;Breaking up is hard to do: An evaluation of automated assume-guarantee reasoning.;http://doi.acm.org/10.1145/1348250.1348253;7:1-7:52;52;Volume 17, Number 2, April 2008;
2008;Christoph Csallner,Yannis Smaragdakis,Tao Xie;DSD-Crasher: A hybrid analysis tool for bug finding.;http://doi.acm.org/10.1145/1348250.1348254;8:1-8:37;37;Volume 17, Number 2, April 2008;
2008;Stephen J. Fink,Eran Yahav,Nurit Dor,G. Ramalingam,Emmanuel Geay;Effective typestate verification in the presence of aliasing.;http://doi.acm.org/10.1145/1348250.1348255;9:1-9:34;34;Volume 17, Number 2, April 2008;
