2015;Matthew B. Dwyer,David S. Rosenblum;Editorial Journal-First Publication for the Software Engineering Community.;http://doi.acm.org/10.1145/2837717;1:1-1:2;2;Volume 25, Number 1, December 2015;
2008;Stephen F. Siegel,Anastasia Mironova,George S. Avrunin,Lori A. Clarke;Combining symbolic execution with model checking to verify parallel numerical programs.;http://doi.acm.org/10.1145/1348250.1348256;10:1-10:34;34;Volume 17, Number 2, April 2008;
2008;Amrit Tiwana;Impact of classes of development coordination tools on software development performance: A multinational empirical study.;http://doi.acm.org/10.1145/1348250.1348257;11:1-11:47;47;Volume 17, Number 2, April 2008;
2008;David Notkin;Editorial.;http://doi.acm.org/10.1145/1363102.1363103;12:1-12:2;2;Volume 17, Number 3, June 2008;
2008;Parastoo Mohagheghi,Reidar Conradi;An empirical investigation of software reuse benefits in a large telecom product.;http://doi.acm.org/10.1145/1363102.1363104;13:1-13:31;31;Volume 17, Number 3, June 2008;
2008;Johannes Henkel,Christoph Reichenbach,Amer Diwan;Developing and debugging algebraic specifications for Java classes.;http://doi.acm.org/10.1145/1363102.1363105;14:1-14:37;37;Volume 17, Number 3, June 2008;
2008;Çigdem Gencel,Onur Demirörs;Functional size measurement revisited.;http://doi.acm.org/10.1145/1363102.1363106;15:1-15:36;36;Volume 17, Number 3, June 2008;
2008;Tsong Yueh Chen,Robert G. Merkel;An upper bound on software testing effectiveness.;http://doi.acm.org/10.1145/1363102.1363107;16:1-16:27;27;Volume 17, Number 3, June 2008;
2007;Pankaj Jalote,Brendan Murphy,Vibhu Saujanya Sharma;Post-release reliability growth in software products.;http://doi.acm.org/10.1145/13487689.13487690;17:1-17:20;20;Volume 17, Number 4, August 2007;
2007;Martin P. Robillard;Topology analysis of software dependencies.;http://doi.acm.org/10.1145/13487689.13487691;18:1-18:36;36;Volume 17, Number 4, August 2007;
2007;Wolfgang Emmerich,Mikio Aoyama,Joe Sventek;The impact of research on the development of middleware technology.;http://doi.acm.org/10.1145/13487689.13487692;19:1-19:48;48;Volume 17, Number 4, August 2007;
2007;Tanja M. Gruschke,Magne Jørgensen;The role of outcome feedback in improving the uncertainty assessment of software development effort estimates.;http://doi.acm.org/10.1145/13487689.13487693;20:1-20:35;35;Volume 17, Number 4, August 2007;
2007;David Notkin;Editorial.;http://doi.acm.org/10.1145/1189748.1189749;1;1;Volume 16, Number 1, February 2007;
2007;Carlo Ghezzi;Editorial.;http://doi.acm.org/10.1145/1189748.1189750;2;1;Volume 16, Number 1, February 2007;
2007;Martin P. Robillard,Gail C. Murphy;Representing concerns in source code.;http://doi.acm.org/10.1145/1189748.1189751;3;1;Volume 16, Number 1, February 2007;
2007;Qing Xie,Atif M. Memon;Designing and comparing automated test oracles for GUI-based software applications.;http://doi.acm.org/10.1145/1189748.1189752;4;1;Volume 16, Number 1, February 2007;
2007;Manfred Broy,Ingolf H. Krüger,Michael Meisinger;A formal model of services.;http://doi.acm.org/10.1145/1189748.1189753;5;1;Volume 16, Number 1, February 2007;
2007;David Notkin;Editorial.;http://doi.acm.org/10.1145/1217295.1237801;6;1;Volume 16, Number 2, April 2007;
2007;Shriram Krishnamurthi,Kathi Fisler;Foundations of incremental aspect model-checking.;http://doi.acm.org/10.1145/1217295.1217296;7;1;Volume 16, Number 2, April 2007;
2007;David Binkley,Nicolas Gold,Mark Harman;An empirical study of static program slice size.;http://doi.acm.org/10.1145/1217295.1217297;8;1;Volume 16, Number 2, April 2007;
2007;Abdoulaye Gamatié,Thierry Gautier,Paul Le Guernic,Jean-Pierre Talpin;Polychronous design of embedded real-time applications.;http://doi.acm.org/10.1145/1217295.1217298;9;1;Volume 16, Number 2, April 2007;
2007;Kalpesh Kapoor,Jonathan P. Bowen;Test conditions for fault classes in Boolean specifications.;http://doi.acm.org/10.1145/1243987.1243988;10;1;Volume 16, Number 3, July 2007;
2007;Richard F. Paige,Phillip J. Brooke,Jonathan S. Ostroff;Metamodel-based model conformance and multiview consistency checking.;http://doi.acm.org/10.1145/1243987.1243989;11;1;Volume 16, Number 3, July 2007;
2007;Samik Basu,Scott A. Smolka;Model checking the Java metalocking algorithm.;http://doi.acm.org/10.1145/1243987.1243990;12;1;Volume 16, Number 3, July 2007;
2007;Andrea De Lucia,Fausto Fasano,Rocco Oliveto,Genoveffa Tortora;Recovering traceability links in software artifact management systems using information retrieval methods.;http://doi.acm.org/10.1145/1276933.1276934;13;1;Volume 16, Number 4, September 2007;
2007;Gary Wassermann,Carl Gould,Zhendong Su,Premkumar T. Devanbu;Static checking of dynamically generated queries in database applications.;http://doi.acm.org/10.1145/1276933.1276935;14;1;Volume 16, Number 4, September 2007;
2007;Luciano Baresi,Sandro Morasca;Three empirical studies on estimating the design effort of Web applications.;http://doi.acm.org/10.1145/1276933.1276936;15;1;Volume 16, Number 4, September 2007;
2006;Rik Eshuis;Symbolic model checking of UML activity diagrams.;http://doi.acm.org/10.1145/1125808.1125809;1-38;38;Volume 15, Number 1, January 2006;
2006;David A. Basin,Jürgen Doser,Torsten Lodderstedt;Model driven security: From UML models to access control infrastructures.;http://doi.acm.org/10.1145/1125808.1125810;39-91;53;Volume 15, Number 1, January 2006;
2006;Colin F. Snook,Michael J. Butler;UML-B: Formal modeling and design aided by UML.;http://doi.acm.org/10.1145/1125808.1125811;92-122;31;Volume 15, Number 1, January 2006;
2006;Steve Counsell,Stephen Swift,Jason Crampton;The interpretation and utility of three cohesion metrics for object-oriented design.;http://doi.acm.org/10.1145/1131421.1131422;123-149;27;Volume 15, Number 2, April 2006;
2006;Marc Fisher II,Gregg Rothermel,Darren Brown,Mingming Cao,Curtis R. Cook,Margaret M. Burnett;Integrating automated test generation into the WYSIWYT spreadsheet testing methodology.;http://doi.acm.org/10.1145/1131421.1131423;150-194;45;Volume 15, Number 2, April 2006;
2006;Wei Zhao 0006,Lu Zhang 0023,Yin Liu,Jiasu Sun,Fuqing Yang;SNIAFL: Towards a static noninteractive approach to feature location.;http://doi.acm.org/10.1145/1131421.1131424;195-226;32;Volume 15, Number 2, April 2006;
2006;Robert M. Hierons;Avoiding coincidental correctness in boundary value analysis.;http://doi.acm.org/10.1145/1151695.1151696;227-241;15;Volume 15, Number 3, July 2006;
2006;Avik Sinha,Carol S. Smidts;HOTTest: A model-based test design technique for enhanced testing of domain-specific applications.;http://doi.acm.org/10.1145/1151695.1151697;242-278;37;Volume 15, Number 3, July 2006;
2006;Amy L. Murphy,Gian Pietro Picco,Gruia-Catalin Roman;LIME: A coordination model and middleware supporting mobility of hosts and agents.;http://doi.acm.org/10.1145/1151695.1151698;279-328;50;Volume 15, Number 3, July 2006;
2006;Philippe Thiran,Jean-Luc Hainaut,Geert-Jan Houben,Djamal Benslimane;Wrapper-based evolution of legacy information systems.;http://doi.acm.org/10.1145/1178625.1178626;329-359;31;Volume 15, Number 4, October 2006;
2006;Marco Brambilla 0001,Stefano Ceri,Piero Fraternali,Ioana Manolescu;Process modeling in Web applications.;http://doi.acm.org/10.1145/1178625.1178627;360-409;50;Volume 15, Number 4, October 2006;
2006;Gregor Snelting,Torsten Robschink,Jens Krinke;Efficient path conditions in dependence graphs for software safety analysis.;http://doi.acm.org/10.1145/1178625.1178628;410-457;48;Volume 15, Number 4, October 2006;
2005;Ana Milanova,Atanas Rountev,Barbara G. Ryder;Parameterized object sensitivity for points-to analysis for Java.;http://doi.acm.org/10.1145/1044834.1044835;1-41;41;Volume 14, Number 1, January 2005;
2005;Luciano Baresi,Mauro Pezzè;Formal interpreters for diagram notations.;http://doi.acm.org/10.1145/1044834.1044836;42-84;43;Volume 14, Number 1, January 2005;
2005;Ian Sommerville,Jane Ransom;An empirical study of industrial requirements engineering process assessment and improvement.;http://doi.acm.org/10.1145/1044834.1044837;85-117;33;Volume 14, Number 1, January 2005;
2005;Carlo Ghezzi;Editorial.;http://doi.acm.org/10.1145/1061254.1061255;119-123;5;Volume 14, Number 2, April 2005;
2005;Jean Berstel,Stefano Crespi-Reghizzi,Gilles Roussel,Pierluigi San Pietro;A scalable formal method for design and automatic checking of user interfaces.;http://doi.acm.org/10.1145/1061254.1061256;124-167;44;Volume 14, Number 2, April 2005;
2005;Martin Erwig,Zhe Fu;Software reuse for scientific computing through program generation.;http://doi.acm.org/10.1145/1061254.1061257;168-198;31;Volume 14, Number 2, April 2005;
2005;Eric M. Dashofy,André van der Hoek,Richard N. Taylor;A comprehensive approach for the development of modular software architecture description languages.;http://doi.acm.org/10.1145/1061254.1061258;199-245;47;Volume 14, Number 2, April 2005;
2005;Man Fai Lau,Yuen-Tak Yu;An extended fault class hierarchy for specification-based testing.;http://doi.acm.org/10.1145/1072997.1072998;247-276;30;Volume 14, Number 3, July 2005;
2005;Vincenzo Gervasi,Didar Zowghi;Reasoning about inconsistencies in natural language requirements.;http://doi.acm.org/10.1145/1072997.1072999;277-330;54;Volume 14, Number 3, July 2005;
2005;Paul Klint,Ralf Lämmel,Chris Verhoef;Toward an engineering discipline for grammarware.;http://doi.acm.org/10.1145/1072997.1073000;331-380;50;Volume 14, Number 3, July 2005;
2005;Leon J. Osterweil,Carlo Ghezzi,Jeff Kramer,Alexander L. Wolf;Editorial.;http://doi.acm.org/10.1145/1101815.1101816;381-382;2;Volume 14, Number 4, October 2005;
2005;Jacky Estublier,David B. Leblang,André van der Hoek,Reidar Conradi,Geoffrey Clemm,Walter F. Tichy,Darcy Wiborg Weber;Impact of software engineering research on the practice of software configuration management.;http://doi.acm.org/10.1145/1101815.1101817;383-430;48;Volume 14, Number 4, October 2005;
2005;Barbara G. Ryder,Mary Lou Soffa,Margaret M. Burnett;The impact of software engineering research on modern programming languages.;http://doi.acm.org/10.1145/1101815.1101818;431-477;47;Volume 14, Number 4, October 2005;
2005;Marcelo F. Frias,Carlos López Pombo,Gabriel A. Baum,Nazareno Aguirre,T. S. E. Maibaum;Reasoning about static and dynamic properties in alloy: A purely relational approach.;http://doi.acm.org/10.1145/1101815.1101819;478-526;49;Volume 14, Number 4, October 2005;
2004;Pamela Zave;Address translation in telecommunication features.;http://doi.acm.org/10.1145/1005561.1005562;1-36;36;Volume 13, Number 1, January 2004;
2004;Sebastián Uchitel,Jeff Kramer,Jeff Magee;Incremental elaboration of scenario-based specifications and behavior models using implied scenarios.;http://doi.acm.org/10.1145/1005561.1005563;37-85;49;Volume 13, Number 1, January 2004;
2004;Nalini Venkatasubramanian,Carolyn L. Talcott,Gul Agha;A formal model for reasoning about adaptive QoS-enabled middleware.;http://doi.acm.org/10.1145/1005561.1005564;86-147;62;Volume 13, Number 1, January 2004;
2004;Tankut Akgul,Vincent John Mooney III;Assembly instruction level reverse execution for debugging.;http://doi.acm.org/10.1145/1018210.1018211;149-198;50;Volume 13, Number 2, April 2004;
2004;Alessandro Orso,Saurabh Sinha,Mary Jean Harrold;Classifying data dependences in the presence of pointers for program comprehension, testing, and debugging.;http://doi.acm.org/10.1145/1018210.1018212;199-239;41;Volume 13, Number 2, April 2004;
2004;Roshanak Roshandel,André van der Hoek,Marija Mikic-Rakic,Nenad Medvidovic;Mae - a system model and environment for managing architectural evolution.;http://doi.acm.org/10.1145/1018210.1018213;240-276;37;Volume 13, Number 2, April 2004;
2004;Gregg Rothermel,Sebastian G. Elbaum,Alexey G. Malishevsky,Praveen Kallakuri,Xuemei Qiu;On test suite composition and cost-effective regression testing.;http://doi.acm.org/10.1145/1027092.1027093;277-331;55;Volume 13, Number 3, July 2004;
2004;Stefan Kramer 0001,Hermann Kaindl;Coupling and cohesion metrics for knowledge-based systems using frames and rules.;http://doi.acm.org/10.1145/1027092.1027094;332-358;27;Volume 13, Number 3, July 2004;
2004;Matthew B. Dwyer,Lori A. Clarke,Jamieson M. Cobleigh,Gleb Naumovich;Flow analysis for verifying properties of concurrent software systems.;http://doi.acm.org/10.1145/1040291.1040292;359-430;72;Volume 13, Number 4, October 2004;
2004;Gennaro Costagliola,Vincenzo Deufemia,Giuseppe Polese;A framework for modeling and implementing visual notations with applications to software engineering.;http://doi.acm.org/10.1145/1040291.1040293;431-487;57;Volume 13, Number 4, October 2004;
2003;Carlo Ghezzi,Jeff Magee,H. Dieter Rombach,Mary Lou Soffa;Editorial.;http://doi.acm.org/10.1145/839268.839269;1-2;2;Volume 12, Number 1, January 2003;
2003;Amy P. Felty,Kedar S. Namjoshi;Feature specification and automated conflict detection.;http://doi.acm.org/10.1145/839268.839270;3-27;25;Volume 12, Number 1, January 2003;
2003;Christian Nentwich,Wolfgang Emmerich,Anthony Finkelstein,Ernst Ellmer;Flexible consistency checking.;http://doi.acm.org/10.1145/839268.839271;28-63;36;Volume 12, Number 1, January 2003;
2003;Antónia Lopes,Michel Wermelinger,José Luiz Fiadeiro;High-order architectural connectors.;http://doi.acm.org/10.1145/839268.839272;64-104;41;Volume 12, Number 1, January 2003;
2003;;Reviewers 2002.;http://doi.acm.org/10.1145/839268.839273;105;1;Volume 12, Number 1, January 2003;
2003;Alberto Coen-Porisini,Matteo Pradella,Matteo Rossi,Dino Mandrioli;A formal approach for designing CORBA-based applications.;http://doi.acm.org/10.1145/941566.941567;107-151;45;Volume 12, Number 2, April 2003;
2003;Mark van den Brand,Paul Klint,Jurgen J. Vinju;Term rewriting with traversal functions.;http://doi.acm.org/10.1145/941566.941568;152-190;39;Volume 12, Number 2, April 2003;
2003;Martin P. Robillard,Gail C. Murphy;Static analysis to support the evolution of exception structure in object-oriented systems.;http://doi.acm.org/10.1145/941566.941569;191-221;31;Volume 12, Number 2, April 2003;
2003;Luca Durante,Riccardo Sisto,Adriano Valenzano;Automatic testing equivalence verification of spi calculus specifications.;http://doi.acm.org/10.1145/941566.941570;222-284;63;Volume 12, Number 2, April 2003;
2003;Yossi Cohen,Yishai A. Feldman;Automatic high-quality reengineering of database programs by abstraction, transformation and reimplementation.;http://doi.acm.org/10.1145/958961.958962;285-316;32;Volume 12, Number 3, July 2003;
2003;Franco Zambonelli,Nicholas R. Jennings,Michael Wooldridge;Developing multiagent systems: The Gaia methodology.;http://doi.acm.org/10.1145/958961.958963;317-370;54;Volume 12, Number 3, July 2003;
2003;Marsha Chechik,Benet Devereux,Steve M. Easterbrook,Arie Gurfinkel;Multi-valued symbolic model-checking.;http://doi.acm.org/10.1145/990010.990011;371-408;38;Volume 12, Number 4, October 2003;
2003;Tim Miller,Paul A. Strooper;A framework and tool support for the systematic testing of model-based specifications.;http://doi.acm.org/10.1145/990010.990012;409-439;31;Volume 12, Number 4, October 2003;
2003;Gian Luigi Ferrari,Stefania Gnesi,Ugo Montanari,Marco Pistore;A model-checking verification environment for mobile processes.;http://doi.acm.org/10.1145/990010.990013;440-473;34;Volume 12, Number 4, October 2003;
2002;Nenad Medvidovic,David S. Rosenblum,David F. Redmiles,Jason E. Robbins;Modeling software architectures in the Unified Modeling Language.;http://doi.acm.org/10.1145/504087.504088;2-57;56;Volume 11, Number 1, January 2002;
2002;Tatsuhiro Tsuchiya,Tohru Kikuno;On fault classes and error detection capability of specification-based testing.;http://doi.acm.org/10.1145/504087.504089;58-62;5;Volume 11, Number 1, January 2002;
2002;Idit Keidar,Roger Khazan,Nancy A. Lynch,Alexander A. Shvartsman;An inheritance-based technique for building simulation proofs incrementally.;http://doi.acm.org/10.1145/504087.504090;63-91;29;Volume 11, Number 1, January 2002;
2002;Michael Schrefl,Markus Stumptner;Behavior-consistent specialization of object life cycles.;http://doi.acm.org/10.1145/504087.504091;92-148;57;Volume 11, Number 1, January 2002;
2002;Miguel Felder,Mauro Pezzè;A formal design notation for real-time systems.;http://doi.acm.org/10.1145/505145.505146;149-190;42;Volume 11, Number 2, April 2002;
2002;Don S. Batory,Clay Johnson,Bob MacDonald,Dale von Heeder;Achieving extensibility through product-lines and domain-specific languages: a case study.;http://doi.acm.org/10.1145/505145.505147;191-214;24;Volume 11, Number 2, April 2002;
2002;Yannis Smaragdakis,Don S. Batory;Mixin layers: an object-oriented implementation technique for refinements and collaboration-based designs.;http://doi.acm.org/10.1145/505145.505148;215-255;41;Volume 11, Number 2, April 2002;
2002;Daniel Jackson;Alloy: a lightweight object modelling notation.;http://doi.acm.org/10.1145/505145.505149;256-290;35;Volume 11, Number 2, April 2002;
2002;Alexander P. Pons;Temporal abstract classes and virtual temporal specifications for real-time systems.;http://doi.acm.org/10.1145/567793.567794;291-308;18;Volume 11, Number 3, July 2002;
2002;Audris Mockus,Roy T. Fielding,James D. Herbsleb;Two case studies of open source software development: Apache and Mozilla.;http://doi.acm.org/10.1145/567793.567795;309-346;38;Volume 11, Number 3, July 2002;
2002;Donglin Liang,Mary Jean Harrold;Equivalence analysis and its application in improving the efficiency of program slicing.;http://doi.acm.org/10.1145/567793.567796;347-383;37;Volume 11, Number 3, July 2002;
2002;;Obituary.;http://doi.acm.org/10.1145/606612.606613;385;1;Volume 11, Number 4, October 2002;
2002;Marco Bernardo,Paolo Ciancarini,Lorenzo Donatiello;Architecting families of software systems with process algebras.;http://doi.acm.org/10.1145/606612.606614;386-426;41;Volume 11, Number 4, October 2002;
2002;Robert M. Hierons;Comparing test sets and criteria in the presence of test hypotheses and fault domains.;http://doi.acm.org/10.1145/606612.606615;427-448;22;Volume 11, Number 4, October 2002;
2002;Alexander Egyed;Automated abstraction of class diagrams.;http://doi.acm.org/10.1145/606612.606616;449-491;43;Volume 11, Number 4, October 2002;
2001;Frank Tip,T. B. Dinesh;A slicing-based approach for locating type errors.;http://doi.acm.org/10.1145/366378.366379;5-55;51;Volume 10, Number 1, January 2001;
2001;Huo Yan Chen,T. H. Tse,Tsong Yueh Chen;TACCLE: a methodology for object-oriented software testing at the class and cluster levels.;http://doi.acm.org/10.1145/366378.366380;56-109;54;Volume 10, Number 1, January 2001;
2001;Gregg Rothermel,Margaret M. Burnett,Lixin Li,Christopher DuPuis,Andrei Sheretov;A methodology for testing spreadsheets.;http://doi.acm.org/10.1145/366378.366385;110-147;38;Volume 10, Number 1, January 2001;
2001;John Bible,Gregg Rothermel,David S. Rosenblum;A comparative study of coarse- and fine-grained safe regression test-selection techniques.;http://doi.acm.org/10.1145/367008.367015;149-183;35;Volume 10, Number 2, April 2001;
2001;Todd L. Graves,Mary Jean Harrold,Jung-Min Kim,Adam A. Porter,Gregg Rothermel;An empirical study of regression test selection techiques.;http://doi.acm.org/10.1145/367008.367020;184-208;25;Volume 10, Number 2, April 2001;
2001;Saurabh Sinha,Mary Jean Harrold,Gregg Rothermel;Interprocedural control dependence.;http://doi.acm.org/10.1145/367008.367022;209-254;46;Volume 10, Number 2, April 2001;
2001;Angelo Gargantini,Angelo Morzenti;Automated deductive requirements analysis of critical systems.;http://doi.acm.org/10.1145/383876.383877;255-307;53;Volume 10, Number 3, July 2001;
2001;Dewayne E. Perry,Harvey P. Siy,Lawrence G. Votta;Parallel changes in large-scale software development: an observational case study.;http://doi.acm.org/10.1145/383876.383878;308-337;30;Volume 10, Number 3, July 2001;
2001;Gian Pietro Picco,Gruia-Catalin Roman,Peter J. McCann;Reasoning about code mobility with mobile UNITY.;http://doi.acm.org/10.1145/383876.383879;338-395;58;Volume 10, Number 3, July 2001;
2001;Jean-René Beauvais,Éric Rutten,Thierry Gautier,Roland Houdebine,Paul Le Guernic,Y.-M. Tang;Modeling statecharts and activitycharts as signal equations.;http://doi.acm.org/10.1145/384189.384191;397-451;55;Volume 10, Number 4, October 2001;
2001;Angela Bonifati,Fabiano Cattaneo,Stefano Ceri,Alfonso Fuggetta,Stefano Paraboschi;Designing data marts for data warehouses.;http://doi.acm.org/10.1145/384189.384190;452-483;32;Volume 10, Number 4, October 2001;
2000;Tevfik Bultan,Richard Gerber,Christopher League;Composite model-checking: verification with type-specific symbolic representations.;http://doi.acm.org/10.1145/332740.332746;3-50;48;Volume 9, Number 1, January 2000;
2000;James C. Corbett;Using shape analysis to reduce finite-state models of concurrent Java programs.;http://doi.acm.org/10.1145/332740.332741;51-93;43;Volume 9, Number 1, January 2000;
2000;Carl A. Gunter;Abstracting dependencies between software configuration items.;http://doi.acm.org/10.1145/332740.332743;94-131;38;Volume 9, Number 1, January 2000;
2000;A. Prasad Sistla,Viktor Gyuris,E. Allen Emerson;SMC: a symmetry-based model checker for verification of safety and liveness properties.;http://doi.acm.org/10.1145/350887.350891;133-166;34;Volume 9, Number 2, April 2000;
2000;Paolo Ciancarini,Francesco Franzé,Cecilia Mascolo;Using a coordination language to specify and analyze systems containing mobile components.;http://doi.acm.org/10.1145/350887.350893;167-198;32;Volume 9, Number 2, April 2000;
2000;Panagiotis Louridas,Pericles Loucopoulos;A generic model for reflective design.;http://doi.acm.org/10.1145/350887.350895;199-237;39;Volume 9, Number 2, April 2000;
